0,1
0,88
1,54
2,183
3,174
4,117
5,80
6,61
7,133
8,61
9,129
10,32
11,166
12,52
13,173
14,13
15,129
16,228
17,189
18,77
19,80
20,145
21,106
22,248
23,67
24,86
25,0
26,119
27,106
28,33
29,226
30,190
31,144
32,226
33,165
34,36
35,17
36,57
37,233
38,198
39,217
40,27
41,63
42,18
43,12
44,98
45,120
46,250
47,212
48,185
49,159
50,208
51,80
52,111
53,199
54,88
55,195
56,187
57,85
58,15
59,205
60,93
61,202
62,135
63,181
64,221
65,122
66,14
67,52
68,43
69,125
70,139
71,143
72,213
73,211
74,90
75,238
76,105
77,168
78,165
79,117
80,18
81,64
82,233
83,168
84,33
85,5
86,113
87,18
88,39
89,156
90,48
91,46
92,171
93,123
94,243
95,47
96,66
97,227
98,199
99,91
100,83
101,112
102,210
103,31
104,187
105,105
106,27
107,47
108,109
109,63
110,160
111,200
112,33
113,164
114,24
115,134
116,139
117,168
118,143
119,116
120,136
121,174
122,20
123,154
124,23
125,216
126,226
127,114
128,255
129,235
130,34
131,130
132,4
133,216
134,92
135,217
136,175
137,145
138,136
139,250
140,75
141,25
142,115
143,113
144,16
145,24
146,65
147,211
148,47
149,56
150,94
151,121
152,39
153,134
154,152
155,132
156,113
157,219
158,149
159,212
