0,1
0,216
1,88
2,61
3,140
4,26
5,134
6,242
7,209
8,35
9,55
10,63
11,139
12,246
13,0
14,107
15,141
16,163
17,219
18,192
19,44
20,31
21,122
22,93
23,210
24,38
25,71
26,70
27,197
28,177
29,52
30,250
31,75
32,78
33,191
34,143
35,19
36,150
37,244
38,146
39,50
40,18
41,204
42,60
43,50
44,205
45,142
46,98
47,120
48,59
49,253
50,109
51,163
52,134
53,91
54,183
55,81
56,69
57,13
58,73
59,185
60,206
61,158
62,89
63,65
64,141
65,72
66,57
67,104
68,211
69,127
70,12
71,80
72,11
73,246
74,167
75,166
76,26
77,201
78,195
79,64
80,66
81,145
82,161
83,128
84,152
85,54
86,66
87,92
88,13
89,14
90,192
91,189
92,219
93,236
94,222
95,81
96,186
97,106
98,195
99,237
100,130
101,15
102,40
103,77
104,112
105,167
106,57
107,225
108,189
109,158
110,221
111,70
112,200
113,206
114,112
115,34
116,34
117,174
118,40
119,183
120,159
121,229
122,129
123,137
124,1
125,64
126,14
127,247
128,252
129,151
130,141
131,91
132,201
133,202
134,13
135,40
136,2
137,78
138,254
139,106
140,12
141,106
142,15
143,172
144,157
145,115
146,113
147,246
148,246
149,90
150,95
151,150
152,169
153,75
154,139
155,27
156,2
157,65
158,102
159,201
