0,1
0,99
1,213
2,42
3,179
4,57
5,186
6,60
7,245
8,108
9,249
10,26
11,153
12,35
13,69
14,198
15,106
16,4
17,185
18,23
19,238
20,168
21,168
22,8
23,48
24,244
25,177
26,171
27,141
28,230
29,233
30,221
31,222
32,201
33,227
34,0
35,213
36,149
37,182
38,125
39,4
40,28
41,87
42,175
43,223
44,49
45,198
46,106
47,4
48,205
49,208
50,136
51,83
52,229
53,239
54,186
55,203
56,51
57,245
58,151
59,49
60,156
61,227
62,13
63,9
64,178
65,64
66,196
67,122
68,146
69,149
70,134
71,125
72,92
73,90
74,46
75,208
76,108
77,127
78,192
79,219
80,162
81,75
82,89
83,114
84,73
85,99
86,106
87,220
88,175
89,94
90,46
91,55
92,130
93,180
94,113
95,174
96,235
97,16
98,164
99,103
100,247
101,109
102,185
103,253
104,57
105,232
106,171
107,166
108,67
109,26
110,147
111,116
112,225
113,67
114,252
115,226
116,146
117,1
118,53
119,166
120,142
121,220
122,48
123,97
124,101
125,115
126,96
127,77
128,220
129,34
130,93
131,219
132,193
133,255
134,237
135,137
136,243
137,179
138,124
139,107
140,231
141,172
142,111
143,237
144,8
145,205
146,22
147,226
148,236
149,180
150,29
151,144
152,153
153,128
154,90
155,5
156,63
157,252
158,75
159,201
