0,1
0,20
1,89
2,137
3,94
4,105
5,123
6,132
7,187
8,137
9,177
10,6
11,234
12,12
13,77
14,27
15,227
16,110
17,177
18,212
19,141
20,19
21,96
22,17
23,137
24,117
25,73
26,188
27,70
28,50
29,127
30,161
31,57
32,205
33,233
34,35
35,73
36,30
37,86
38,249
39,197
40,144
41,138
42,246
43,244
44,216
45,76
46,211
47,53
48,42
49,99
50,175
51,1
52,96
53,74
54,237
55,210
56,27
57,40
58,176
59,198
60,230
61,206
62,160
63,130
64,91
65,74
66,171
67,83
68,253
69,154
70,172
71,176
72,92
73,180
74,77
75,70
76,167
77,253
78,12
79,71
80,201
81,144
82,106
83,105
84,150
85,213
86,167
87,37
88,28
89,207
90,50
91,78
92,187
93,221
94,173
95,151
96,217
97,104
98,22
99,184
100,89
101,70
102,241
103,225
104,187
105,137
106,112
107,63
108,160
109,154
110,182
111,63
112,232
113,143
114,235
115,148
116,99
117,142
118,2
119,234
120,183
121,249
122,228
123,5
124,46
125,155
126,19
127,244
128,128
129,36
130,77
131,183
132,97
133,106
134,55
135,179
136,37
137,221
138,178
139,134
140,145
141,113
142,212
143,196
144,239
145,179
146,62
147,13
148,163
149,1
150,62
151,235
152,249
153,96
154,199
155,255
156,11
157,198
158,223
159,57
