0,1
0,223
1,176
2,8
3,203
4,163
5,171
6,225
7,25
8,30
9,235
10,187
11,10
12,50
13,216
14,136
15,209
16,246
17,82
18,20
19,163
20,72
21,149
22,83
23,123
24,142
25,33
26,127
27,129
28,135
29,15
30,26
31,54
32,119
33,107
34,18
35,90
36,74
37,159
38,81
39,74
40,23
41,48
42,227
43,26
44,56
45,22
46,164
47,91
48,223
49,1
50,228
51,61
52,3
53,230
54,195
55,110
56,225
57,161
58,30
59,36
60,129
61,27
62,70
63,232
64,28
65,241
66,52
67,34
68,43
69,145
70,45
71,228
72,120
73,10
74,64
75,16
76,70
77,194
78,172
79,234
80,220
81,124
82,71
83,153
84,249
85,250
86,1
87,164
88,110
89,126
90,61
91,209
92,148
93,23
94,50
95,199
96,194
97,20
98,45
99,60
100,136
101,143
102,160
103,136
104,150
105,187
106,49
107,132
108,87
109,129
110,99
111,72
112,171
113,159
114,8
115,188
116,60
117,25
118,61
119,89
120,29
121,217
122,9
123,169
124,123
125,243
126,215
127,21
128,213
129,239
130,193
131,34
132,116
133,64
134,199
135,168
136,124
137,165
138,79
139,16
140,99
141,13
142,41
143,219
144,81
145,203
146,19
147,84
148,71
149,226
150,23
151,93
152,92
153,21
154,14
155,231
156,67
157,190
158,73
159,218
