0,1
0,66
1,111
2,12
3,121
4,25
5,141
6,35
7,142
8,190
9,251
10,139
11,108
12,87
13,110
14,64
15,100
16,126
17,198
18,215
19,6
20,85
21,243
22,65
23,127
24,0
25,18
26,143
27,174
28,156
29,117
30,105
31,37
32,96
33,31
34,138
35,122
36,74
37,36
38,46
39,229
40,178
41,166
42,18
43,145
44,181
45,133
46,198
47,195
48,231
49,99
50,4
51,157
52,132
53,178
54,34
55,135
56,1
57,180
58,192
59,158
60,210
61,216
62,161
63,44
64,226
65,36
66,57
67,64
68,128
69,162
70,214
71,229
72,107
73,27
74,233
75,109
76,2
77,79
78,33
79,208
80,221
81,48
82,84
83,10
84,140
85,207
86,220
87,177
88,91
89,188
90,214
91,147
92,200
93,76
94,71
95,243
96,230
97,208
98,12
99,37
100,58
101,236
102,155
103,231
104,76
105,166
106,7
107,235
108,113
109,0
110,123
111,129
112,161
113,85
114,33
115,237
116,218
117,255
118,235
119,116
120,51
121,241
122,240
123,130
124,121
125,250
126,219
127,4
128,0
129,53
130,221
131,185
132,115
133,240
134,175
135,26
136,107
137,232
138,60
139,128
140,37
141,102
142,117
143,100
144,22
145,67
146,104
147,127
148,207
149,101
150,217
151,188
152,0
153,195
154,60
155,193
156,242
157,74
158,12
159,174
