0,1
0,44
1,111
2,61
3,106
4,255
5,160
6,242
7,200
8,132
9,185
10,245
11,79
12,110
13,90
14,87
15,172
16,206
17,55
18,176
19,62
20,51
21,14
22,83
23,71
24,76
25,112
26,167
27,179
28,135
29,146
30,137
31,100
32,234
33,173
34,160
35,142
36,203
37,147
38,114
39,3
40,137
41,43
42,58
43,232
44,52
45,165
46,120
47,150
48,166
49,70
50,188
51,60
52,160
53,114
54,130
55,169
56,218
57,211
58,241
59,114
60,139
61,209
62,22
63,86
64,148
65,50
66,165
67,220
68,196
69,248
70,235
71,17
72,30
73,82
74,61
75,72
76,136
77,209
78,76
79,224
80,58
81,64
82,142
83,29
84,131
85,146
86,73
87,163
88,241
89,171
90,142
91,199
92,51
93,26
94,178
95,161
96,139
97,22
98,96
99,5
100,141
101,77
102,23
103,188
104,152
105,230
106,86
107,157
108,58
109,180
110,68
111,96
112,157
113,229
114,47
115,143
116,178
117,73
118,94
119,101
120,82
121,166
122,107
123,201
124,250
125,236
126,182
127,203
128,120
129,42
130,4
131,174
132,243
133,186
134,161
135,148
136,179
137,63
138,21
139,115
140,174
141,106
142,48
143,191
144,158
145,211
146,150
147,222
148,130
149,145
150,60
151,220
152,69
153,73
154,49
155,124
156,55
157,194
158,212
159,146
