0,1
0,27
1,39
2,25
3,211
4,143
5,226
6,181
7,131
8,93
9,64
10,49
11,72
12,123
13,74
14,250
15,200
16,228
17,214
18,25
19,25
20,153
21,95
22,246
23,167
24,87
25,163
26,39
27,97
28,57
29,230
30,37
31,61
32,151
33,194
34,78
35,40
36,115
37,251
38,22
39,128
40,61
41,248
42,140
43,108
44,227
45,79
46,65
47,21
48,135
49,154
50,254
51,28
52,181
53,78
54,20
55,226
56,92
57,5
58,165
59,172
60,42
61,54
62,137
63,40
64,161
65,51
66,216
67,76
68,172
69,66
70,69
71,204
72,188
73,72
74,195
75,86
76,195
77,157
78,251
79,148
80,65
81,62
82,8
83,28
84,40
85,74
86,49
87,50
88,20
89,98
90,94
91,140
92,174
93,247
94,51
95,15
96,89
97,131
98,214
99,234
100,59
101,84
102,173
103,111
104,163
105,139
106,217
107,69
108,4
109,167
110,61
111,3
112,228
113,9
114,47
115,52
116,117
117,99
118,110
119,103
120,193
121,76
122,75
123,179
124,230
125,113
126,8
127,195
128,70
129,3
130,220
131,254
132,135
133,73
134,112
135,37
136,205
137,185
138,249
139,233
140,8
141,67
142,90
143,79
144,85
145,55
146,185
147,64
148,82
149,120
150,164
151,9
152,215
153,213
154,195
155,196
156,181
157,176
158,22
159,98
