0,1
0,161
1,254
2,124
3,78
4,140
5,111
6,78
7,127
8,192
9,5
10,105
11,73
12,114
13,250
14,103
15,220
16,171
17,188
18,143
19,216
20,77
21,227
22,48
23,14
24,20
25,176
26,174
27,176
28,111
29,232
30,228
31,40
32,109
33,176
34,86
35,189
36,127
37,71
38,160
39,245
40,194
41,23
42,60
43,97
44,175
45,203
46,46
47,46
48,138
49,124
50,237
51,40
52,157
53,111
54,94
55,31
56,192
57,115
58,72
59,197
60,67
61,177
62,177
63,97
64,229
65,96
66,122
67,124
68,254
69,22
70,50
71,69
72,10
73,125
74,248
75,254
76,81
77,5
78,16
79,173
80,113
81,225
82,7
83,21
84,150
85,169
86,209
87,203
88,55
89,188
90,210
91,171
92,161
93,139
94,142
95,101
96,176
97,61
98,167
99,137
100,26
101,111
102,123
103,148
104,150
105,27
106,126
107,54
108,124
109,242
110,229
111,208
112,236
113,17
114,63
115,158
116,119
117,167
118,171
119,24
120,69
121,51
122,92
123,180
124,215
125,197
126,151
127,211
128,144
129,224
130,90
131,108
132,87
133,193
134,20
135,76
136,80
137,208
138,111
139,10
140,204
141,229
142,199
143,134
144,2
145,226
146,226
147,246
148,55
149,186
150,30
151,216
152,131
153,33
154,108
155,134
156,123
157,154
158,152
159,8
160,133
161,20
162,144
163,95
164,199
165,219
166,23
167,69
168,254
169,95
170,91
171,79
172,193
173,224
174,244
175,123
176,66
177,201
178,92
179,1
180,205
181,143
182,234
183,176
184,169
185,27
186,43
187,200
188,45
189,236
190,100
191,161
