0,1
0,239
1,164
2,127
3,29
4,51
5,207
6,42
7,111
8,239
9,2
10,229
11,51
12,181
13,173
14,46
15,69
16,158
17,212
18,133
19,222
20,46
21,187
22,102
23,190
24,190
25,4
26,217
27,15
28,197
29,21
30,29
31,220
32,78
33,180
34,159
35,180
36,242
37,62
38,130
39,82
40,133
41,254
42,177
43,236
44,165
45,62
46,82
47,233
48,210
49,220
50,142
51,29
52,220
53,155
54,157
55,254
56,174
57,53
58,146
59,174
60,2
61,244
62,246
63,134
64,54
65,45
66,12
67,101
68,133
69,79
70,251
71,194
72,190
73,139
74,251
75,184
76,75
77,114
78,63
79,74
80,99
81,158
82,244
83,249
84,147
85,199
86,104
87,54
88,196
89,112
90,148
91,31
92,206
93,18
94,99
95,238
96,179
97,66
98,46
99,119
100,235
101,245
102,239
103,192
104,88
105,35
106,14
107,158
108,141
109,224
110,186
111,130
112,167
113,218
114,56
115,87
116,147
117,26
118,198
119,166
120,37
121,183
122,89
123,47
124,13
125,7
126,218
127,127
128,156
129,225
130,211
131,70
132,59
133,40
134,102
135,33
136,204
137,148
138,58
139,255
140,216
141,102
142,57
143,243
144,233
145,192
146,100
147,166
148,121
149,226
150,182
151,156
152,130
153,90
154,179
155,10
156,39
157,255
158,195
159,194
160,56
161,63
162,85
163,161
164,132
165,38
166,167
167,28
168,194
169,188
170,200
171,60
172,26
173,248
174,62
175,57
176,162
177,3
178,21
179,235
180,135
181,55
182,23
183,225
184,119
185,176
186,139
187,247
188,92
189,123
190,39
191,114
