0,1
0,18
1,54
2,125
3,162
4,29
5,33
6,225
7,216
8,132
9,130
10,114
11,88
12,215
13,10
14,153
15,14
16,147
17,193
18,80
19,55
20,90
21,102
22,111
23,13
24,103
25,201
26,69
27,86
28,204
29,209
30,75
31,137
32,217
33,146
34,152
35,157
36,231
37,64
38,245
39,27
40,84
41,174
42,229
43,39
44,137
45,113
46,237
47,15
48,123
49,231
50,146
51,146
52,213
53,229
54,64
55,214
56,63
57,113
58,156
59,105
60,102
61,56
62,176
63,247
64,69
65,127
66,243
67,119
68,237
69,88
70,252
71,182
72,26
73,2
74,90
75,198
76,224
77,217
78,172
79,94
80,180
81,83
82,31
83,28
84,171
85,86
86,58
87,56
88,228
89,187
90,25
91,3
92,150
93,6
94,121
95,127
96,68
97,163
98,176
99,118
100,2
101,17
102,91
103,169
104,117
105,210
106,30
107,189
108,93
109,245
110,108
111,102
112,150
113,61
114,131
115,164
116,92
117,24
118,51
119,193
120,121
121,3
122,1
123,128
124,10
125,89
126,142
127,98
128,130
129,62
130,55
131,1
132,127
133,66
134,200
135,15
136,74
137,163
138,91
139,3
140,124
141,44
142,217
143,122
144,119
145,189
146,60
147,40
148,47
149,160
150,73
151,224
152,101
153,107
154,37
155,111
156,110
157,139
158,44
159,65
160,207
161,107
162,7
163,196
164,238
165,143
166,240
167,187
168,132
169,78
170,161
171,47
172,104
173,83
174,238
175,49
176,161
177,170
178,238
179,130
180,72
181,32
182,252
183,75
184,93
185,122
186,222
187,26
188,219
189,219
190,230
191,105
