0,1
0,82
1,247
2,216
3,145
4,107
5,126
6,238
7,40
8,43
9,245
10,177
11,205
12,116
13,89
14,34
15,203
16,239
17,213
18,34
19,223
20,44
21,149
22,8
23,157
24,161
25,52
26,248
27,142
28,16
29,137
30,24
31,186
32,107
33,193
34,223
35,33
36,206
37,99
38,243
39,248
40,73
41,71
42,107
43,229
44,95
45,38
46,130
47,84
48,19
49,17
50,157
51,51
52,34
53,81
54,14
55,227
56,183
57,135
58,107
59,35
60,121
61,206
62,192
63,155
64,60
65,240
66,107
67,71
68,104
69,155
70,102
71,161
72,109
73,79
74,114
75,65
76,211
77,133
78,13
79,192
80,4
81,29
82,203
83,67
84,207
85,43
86,92
87,186
88,50
89,173
90,5
91,91
92,164
93,67
94,178
95,125
96,50
97,9
98,227
99,11
100,115
101,237
102,253
103,132
104,80
105,217
106,227
107,25
108,255
109,1
110,63
111,88
112,119
113,92
114,178
115,169
116,108
117,110
118,59
119,92
120,59
121,48
122,67
123,200
124,46
125,248
126,101
127,131
128,161
129,21
130,89
131,200
132,208
133,182
134,122
135,200
136,236
137,68
138,167
139,11
140,35
141,89
142,120
143,165
144,133
145,63
146,2
147,25
148,46
149,149
150,241
151,181
152,94
153,239
154,60
155,130
156,151
157,97
158,210
159,165
160,84
161,95
162,253
163,240
164,3
165,252
166,157
167,174
168,176
169,169
170,46
171,216
172,19
173,158
174,36
175,96
176,80
177,84
178,220
179,9
180,97
181,45
182,129
183,40
184,19
185,100
186,151
187,159
188,165
189,8
190,181
191,186
