0,1
0,15
1,13
2,250
3,24
4,189
5,80
6,235
7,211
8,81
9,151
10,161
11,6
12,92
13,168
14,14
15,65
16,212
17,41
18,46
19,3
20,68
21,33
22,110
23,235
24,190
25,118
26,74
27,197
28,21
29,178
30,94
31,52
32,17
33,25
34,88
35,220
36,114
37,199
38,61
39,162
40,90
41,150
42,150
43,73
44,129
45,177
46,217
47,245
48,86
49,102
50,110
51,155
52,2
53,177
54,171
55,210
56,55
57,74
58,5
59,136
60,148
61,55
62,4
63,100
64,126
65,225
66,157
67,166
68,193
69,33
70,72
71,156
72,13
73,72
74,70
75,252
76,126
77,248
78,82
79,107
80,159
81,77
82,60
83,81
84,117
85,147
86,43
87,66
88,132
89,250
90,64
91,73
92,107
93,75
94,119
95,111
96,77
97,37
98,21
99,247
100,194
101,93
102,255
103,87
104,41
105,200
106,91
107,141
108,226
109,217
110,135
111,37
112,246
113,239
114,182
115,31
116,93
117,180
118,177
119,72
120,185
121,68
122,13
123,90
124,185
125,77
126,222
127,60
128,122
129,126
130,242
131,203
132,52
133,238
134,234
135,248
136,138
137,211
138,78
139,92
140,211
141,108
142,5
143,99
144,14
145,86
146,208
147,180
148,17
149,184
150,196
151,246
152,119
153,184
154,59
155,8
156,48
157,148
158,156
159,235
160,60
161,26
162,218
163,167
164,155
165,159
166,169
167,157
168,126
169,242
170,81
171,233
172,225
173,101
174,243
175,227
176,194
177,2
178,82
179,167
180,6
181,52
182,55
183,173
184,52
185,137
186,207
187,132
188,66
189,117
190,163
191,108
