0,1
0,247
1,166
2,157
3,11
4,116
5,47
6,7
7,5
8,55
9,20
10,200
11,50
12,238
13,192
14,28
15,215
16,185
17,22
18,83
19,230
20,165
21,109
22,161
23,109
24,249
25,123
26,165
27,156
28,235
29,76
30,48
31,212
32,152
33,170
34,234
35,2
36,107
37,6
38,172
39,161
40,233
41,8
42,174
43,4
44,83
45,66
46,42
47,89
48,126
49,228
50,106
51,223
52,216
53,94
54,145
55,159
56,46
57,64
58,112
59,69
60,146
61,54
62,37
63,26
64,96
65,249
66,202
67,59
68,23
69,108
70,221
71,240
72,194
73,108
74,67
75,119
76,192
77,247
78,141
79,91
80,122
81,87
82,219
83,226
84,170
85,98
86,250
87,129
88,122
89,57
90,151
91,99
92,222
93,16
94,55
95,168
96,88
97,43
98,45
99,52
100,85
101,106
102,174
103,98
104,94
105,160
106,88
107,68
108,158
109,64
110,189
111,221
112,195
113,151
114,144
115,5
116,108
117,145
118,96
119,107
120,33
121,121
122,44
123,194
124,112
125,193
126,72
127,81
128,62
129,231
130,122
131,112
132,209
133,250
134,39
135,175
136,76
137,172
138,196
139,158
140,78
141,121
142,108
143,166
144,48
145,242
146,233
147,159
148,146
149,45
150,14
151,28
152,199
153,171
154,170
155,102
156,251
157,234
158,43
159,138
160,41
161,14
162,192
163,193
164,150
165,118
166,169
167,138
168,86
169,130
170,155
171,180
172,175
173,155
174,31
175,240
176,133
177,80
178,31
179,252
180,121
181,146
182,97
183,136
184,26
185,240
186,85
187,219
188,102
189,142
190,112
191,110
