0,1
0,104
1,53
2,109
3,222
4,15
5,146
6,9
7,123
8,250
9,215
10,19
11,79
12,160
13,48
14,85
15,194
16,8
17,45
18,237
19,97
20,221
21,108
22,220
23,163
24,52
25,232
26,226
27,60
28,103
29,166
30,147
31,230
32,147
33,103
34,205
35,80
36,149
37,16
38,118
39,98
40,64
41,24
42,247
43,136
44,23
45,92
46,201
47,27
48,127
49,148
50,87
51,115
52,190
53,136
54,112
55,135
56,171
57,193
58,10
59,16
60,200
61,2
62,192
63,145
64,162
65,226
66,243
67,41
68,157
69,112
70,210
71,16
72,31
73,216
74,115
75,221
76,169
77,148
78,198
79,217
80,254
81,47
82,220
83,218
84,32
85,109
86,103
87,165
88,194
89,34
90,154
91,30
92,182
93,140
94,77
95,161
96,13
97,46
98,238
99,0
100,3
101,96
102,4
103,234
104,176
105,96
106,80
107,98
108,66
109,172
110,177
111,225
112,47
113,214
114,214
115,214
116,213
117,38
118,166
119,59
120,167
121,83
122,113
123,33
124,44
125,37
126,77
127,0
128,240
129,122
130,48
131,203
132,178
133,131
134,141
135,87
136,5
137,179
138,201
139,71
140,22
141,156
142,204
143,122
144,10
145,202
146,92
147,14
148,188
149,60
150,218
151,181
152,90
153,123
154,21
155,81
156,206
157,130
158,189
159,114
160,29
161,175
162,144
163,208
164,54
165,148
166,5
167,199
168,134
169,81
170,153
171,59
172,72
173,227
174,108
175,75
176,213
177,251
178,116
179,169
180,101
181,161
182,72
183,62
184,113
185,107
186,80
187,145
188,251
189,72
190,119
191,34
