0,1
0,104
1,190
2,188
3,129
4,166
5,186
6,225
7,144
8,148
9,224
10,79
11,107
12,143
13,118
14,101
15,143
16,4
17,116
18,39
19,229
20,213
21,69
22,214
23,139
24,78
25,137
26,132
27,157
28,159
29,183
30,206
31,171
32,236
33,18
34,99
35,93
36,10
37,96
38,119
39,84
40,117
41,100
42,99
43,97
44,80
45,115
46,170
47,148
48,56
49,146
50,120
51,25
52,226
53,178
54,214
55,108
56,138
57,201
58,209
59,229
60,125
61,38
62,226
63,25
64,83
65,130
66,11
67,154
68,142
69,149
70,147
71,98
72,111
73,21
74,44
75,16
76,245
77,164
78,224
79,50
80,124
81,192
82,20
83,218
84,255
85,221
86,161
87,110
88,124
89,68
90,186
91,22
92,118
93,80
94,154
95,234
96,167
97,32
98,145
99,18
100,81
101,210
102,52
103,174
104,1
105,174
106,73
107,159
108,54
109,57
110,237
111,105
112,147
113,76
114,107
115,22
116,117
117,224
118,12
119,95
120,166
121,155
122,215
123,141
124,21
125,24
126,11
127,245
128,221
129,142
130,10
131,47
132,39
133,45
134,85
135,138
136,82
137,204
138,28
139,63
140,102
141,149
142,17
143,189
144,198
145,219
146,37
147,88
148,205
149,48
150,231
151,212
152,142
153,141
154,197
155,23
156,150
157,253
158,100
159,128
160,5
161,53
162,65
163,196
164,79
165,228
166,4
167,48
168,15
169,97
170,72
171,153
172,179
173,204
174,170
175,230
176,62
177,98
178,104
179,81
180,75
181,224
182,73
183,225
184,211
185,193
186,60
187,226
188,209
189,65
190,249
191,251
