0,1
0,225
1,220
2,67
3,98
4,47
5,161
6,42
7,35
8,114
9,230
10,216
11,144
12,233
13,13
14,214
15,233
16,203
17,93
18,92
19,52
20,136
21,208
22,61
23,179
24,100
25,47
26,175
27,174
28,252
29,78
30,117
31,96
32,178
33,200
34,241
35,178
36,224
37,55
38,249
39,240
40,172
41,201
42,212
43,120
44,156
45,5
46,49
47,61
48,62
49,68
50,238
51,106
52,47
53,242
54,24
55,116
56,178
57,252
58,54
59,132
60,9
61,226
62,47
63,108
64,18
65,135
66,79
67,39
68,169
69,66
70,252
71,88
72,94
73,99
74,228
75,132
76,13
77,141
78,233
79,121
80,146
81,31
82,65
83,3
84,248
85,102
86,234
87,205
88,253
89,181
90,77
91,92
92,254
93,61
94,64
95,200
96,179
97,108
98,216
99,188
100,68
101,150
102,150
103,179
104,98
105,82
106,165
107,29
108,70
109,153
110,74
111,98
112,144
113,202
114,95
115,254
116,167
117,60
118,249
119,111
120,115
121,238
122,113
123,231
124,92
125,56
126,116
127,167
128,94
129,165
130,218
131,112
132,96
133,27
134,208
135,168
136,171
137,191
138,19
139,212
140,159
141,220
142,194
143,20
144,84
145,37
146,103
147,194
148,198
149,245
150,38
151,12
152,6
153,190
154,1
155,46
156,238
157,200
158,169
159,32
160,73
161,61
162,23
163,239
164,45
165,133
166,142
167,150
168,65
169,173
170,104
171,228
172,17
173,74
174,30
175,22
176,103
177,72
178,52
179,144
180,247
181,92
182,58
183,117
184,94
185,165
186,86
187,129
188,58
189,253
190,131
191,86
