0,1
0,194
1,238
2,90
3,120
4,57
5,217
6,2
7,236
8,83
9,82
10,20
11,63
12,43
13,121
14,157
15,30
16,52
17,188
18,14
19,241
20,29
21,75
22,183
23,182
24,173
25,175
26,114
27,24
28,84
29,37
30,167
31,217
32,232
33,210
34,238
35,228
36,214
37,160
38,165
39,235
40,196
41,126
42,31
43,110
44,40
45,238
46,249
47,57
48,43
49,26
50,68
51,145
52,231
53,244
54,143
55,80
56,179
57,69
58,147
59,213
60,246
61,50
62,70
63,1
64,121
65,215
66,5
67,57
68,22
69,226
70,198
71,196
72,36
73,155
74,47
75,7
76,49
77,5
78,202
79,216
80,89
81,251
82,228
83,91
84,155
85,125
86,186
87,192
88,27
89,2
90,27
91,61
92,128
93,171
94,212
95,6
96,196
97,226
98,205
99,246
100,195
101,140
102,52
103,255
104,193
105,141
106,224
107,99
108,179
109,8
110,202
111,99
112,24
113,118
114,147
115,79
116,245
117,165
118,93
119,66
120,143
121,161
122,177
123,124
124,132
125,71
126,156
127,251
128,34
129,225
130,107
131,199
132,123
133,112
134,42
135,59
136,222
137,79
138,101
139,7
140,29
141,177
142,191
143,40
144,174
145,239
146,34
147,178
148,222
149,241
150,116
151,83
152,171
153,20
154,193
155,131
156,247
157,229
158,16
159,195
160,33
161,5
162,44
163,27
164,115
165,38
166,173
167,122
168,231
169,138
170,214
171,192
172,160
173,193
174,222
175,229
176,32
177,186
178,120
179,105
180,124
181,27
182,122
183,233
184,123
185,89
186,197
187,153
188,194
189,102
190,124
191,102
192,148
193,85
194,117
195,163
196,100
197,65
198,191
199,81
