0,1
0,14
1,92
2,173
3,47
4,26
5,216
6,250
7,121
8,1
9,180
10,157
11,70
12,235
13,217
14,177
15,212
16,124
17,12
18,144
19,71
20,149
21,237
22,64
23,218
24,68
25,21
26,98
27,47
28,149
29,122
30,41
31,9
32,36
33,198
34,129
35,171
36,148
37,177
38,99
39,244
40,98
41,12
42,12
43,206
44,215
45,74
46,251
47,131
48,207
49,153
50,70
51,122
52,168
53,35
54,128
55,97
56,138
57,155
58,197
59,56
60,127
61,200
62,92
63,197
64,21
65,229
66,165
67,80
68,175
69,216
70,35
71,209
72,166
73,99
74,12
75,77
76,200
77,160
78,222
79,246
80,122
81,123
82,188
83,132
84,14
85,122
86,147
87,222
88,75
89,241
90,121
91,188
92,52
93,101
94,220
95,178
96,10
97,208
98,82
99,176
100,49
101,121
102,56
103,65
104,27
105,139
106,148
107,20
108,1
109,133
110,252
111,226
112,83
113,2
114,158
115,80
116,214
117,46
118,125
119,175
120,194
121,44
122,25
123,76
124,157
125,108
126,115
127,119
128,157
129,89
130,10
131,208
132,191
133,80
134,197
135,165
136,0
137,112
138,104
139,45
140,252
141,167
142,162
143,120
144,142
145,233
146,245
147,11
148,93
149,214
150,196
151,227
152,84
153,189
154,81
155,103
156,247
157,44
158,135
159,76
160,63
161,192
162,63
163,30
164,201
165,34
166,6
167,222
168,106
169,110
170,35
171,191
172,253
173,49
174,40
175,159
176,230
177,136
178,7
179,247
180,207
181,207
182,68
183,209
184,164
185,29
186,193
187,82
188,146
189,158
190,6
191,184
192,238
193,0
194,100
195,156
196,173
197,164
198,17
199,155
