0,1
0,134
1,228
2,46
3,21
4,103
5,16
6,72
7,22
8,97
9,97
10,61
11,186
12,178
13,219
14,165
15,61
16,243
17,45
18,126
19,154
20,32
21,229
22,236
23,215
24,239
25,138
26,81
27,85
28,87
29,211
30,237
31,232
32,230
33,177
34,89
35,24
36,80
37,74
38,149
39,160
40,20
41,208
42,32
43,67
44,192
45,35
46,79
47,117
48,125
49,79
50,161
51,242
52,71
53,70
54,160
55,43
56,177
57,226
58,160
59,104
60,133
61,215
62,253
63,94
64,148
65,223
66,241
67,155
68,121
69,243
70,29
71,230
72,55
73,158
74,150
75,107
76,79
77,133
78,36
79,13
80,244
81,217
82,134
83,8
84,34
85,181
86,129
87,141
88,109
89,19
90,24
91,171
92,186
93,240
94,35
95,49
96,209
97,93
98,8
99,94
100,84
101,41
102,105
103,184
104,219
105,134
106,28
107,20
108,203
109,125
110,76
111,32
112,196
113,120
114,90
115,104
116,36
117,236
118,106
119,46
120,236
121,238
122,233
123,253
124,242
125,250
126,216
127,198
128,190
129,107
130,72
131,67
132,79
133,150
134,4
135,227
136,202
137,122
138,17
139,154
140,64
141,63
142,53
143,53
144,43
145,58
146,220
147,251
148,2
149,28
150,162
151,94
152,166
153,1
154,213
155,53
156,56
157,61
158,75
159,193
160,110
161,45
162,197
163,244
164,157
165,123
166,170
167,202
168,170
169,54
170,36
171,220
172,234
173,217
174,172
175,19
176,163
177,173
178,58
179,98
180,133
181,141
182,70
183,57
184,235
185,83
186,13
187,237
188,16
189,145
190,152
191,134
192,73
193,167
194,64
195,8
196,155
197,18
198,155
199,130
