0,1
0,63
1,107
2,196
3,99
4,88
5,30
6,251
7,206
8,208
9,207
10,187
11,126
12,107
13,209
14,209
15,161
16,63
17,205
18,94
19,77
20,222
21,124
22,255
23,228
24,161
25,25
26,219
27,147
28,240
29,199
30,153
31,90
32,31
33,29
34,2
35,156
36,53
37,210
38,132
39,134
40,81
41,169
42,157
43,40
44,199
45,236
46,6
47,212
48,212
49,87
50,44
51,196
52,98
53,210
54,84
55,61
56,6
57,139
58,162
59,217
60,190
61,73
62,201
63,195
64,168
65,190
66,48
67,119
68,188
69,189
70,63
71,69
72,158
73,147
74,60
75,18
76,57
77,242
78,196
79,135
80,32
81,24
82,199
83,170
84,114
85,128
86,251
87,205
88,67
89,134
90,51
91,83
92,225
93,71
94,147
95,251
96,135
97,246
98,167
99,76
100,47
101,85
102,240
103,21
104,52
105,180
106,137
107,59
108,196
109,160
110,31
111,213
112,108
113,151
114,135
115,165
116,73
117,64
118,165
119,87
120,203
121,77
122,191
123,242
124,218
125,90
126,99
127,241
128,238
129,250
130,230
131,221
132,215
133,93
134,185
135,142
136,114
137,27
138,53
139,155
140,236
141,117
142,223
143,175
144,190
145,143
146,15
147,100
148,52
149,19
150,230
151,92
152,87
153,79
154,107
155,194
156,77
157,241
158,80
159,192
160,213
161,21
162,216
163,200
164,106
165,14
166,147
167,2
168,237
169,42
170,141
171,105
172,238
173,40
174,52
175,30
176,47
177,150
178,69
179,85
180,244
181,208
182,10
183,39
184,141
185,149
186,80
187,190
188,115
189,231
190,29
191,198
192,250
193,37
194,219
195,73
196,47
197,156
198,58
199,180
