0,1
0,193
1,163
2,138
3,224
4,69
5,120
6,221
7,72
8,80
9,198
10,118
11,212
12,60
13,104
14,221
15,236
16,200
17,39
18,160
19,196
20,143
21,113
22,251
23,231
24,184
25,21
26,188
27,18
28,245
29,60
30,217
31,85
32,201
33,91
34,230
35,33
36,230
37,128
38,254
39,83
40,144
41,70
42,11
43,198
44,218
45,164
46,145
47,31
48,136
49,76
50,27
51,215
52,248
53,95
54,89
55,60
56,80
57,117
58,3
59,102
60,200
61,174
62,220
63,200
64,207
65,186
66,85
67,166
68,189
69,138
70,245
71,231
72,100
73,113
74,62
75,71
76,127
77,157
78,16
79,213
80,175
81,218
82,71
83,186
84,202
85,152
86,173
87,30
88,0
89,140
90,21
91,71
92,246
93,212
94,168
95,186
96,67
97,251
98,18
99,128
100,254
101,176
102,195
103,191
104,213
105,193
106,72
107,51
108,55
109,134
110,96
111,221
112,25
113,167
114,200
115,32
116,215
117,97
118,235
119,29
120,80
121,241
122,194
123,117
124,165
125,15
126,46
127,203
128,142
129,205
130,251
131,131
132,220
133,52
134,11
135,94
136,136
137,44
138,160
139,168
140,54
141,91
142,144
143,198
144,146
145,22
146,53
147,95
148,166
149,154
150,34
151,176
152,119
153,216
154,164
155,86
156,35
157,53
158,248
159,85
160,36
161,211
162,12
163,72
164,49
165,228
166,4
167,152
168,27
169,234
170,230
171,75
172,60
173,174
174,132
175,78
176,107
177,219
178,208
179,68
180,128
181,69
182,12
183,2
184,58
185,245
186,255
187,225
188,97
189,92
190,96
191,92
192,114
193,80
194,63
195,221
196,138
197,8
198,221
199,249
