0,1
0,146
1,161
2,168
3,211
4,173
5,2
6,136
7,21
8,214
9,163
10,187
11,255
12,193
13,71
14,110
15,15
16,132
17,218
18,112
19,152
20,206
21,173
22,45
23,198
24,70
25,166
26,83
27,15
28,140
29,157
30,125
31,209
32,139
33,74
34,101
35,61
36,162
37,204
38,1
39,79
40,212
41,162
42,158
43,52
44,33
45,36
46,162
47,60
48,100
49,249
50,160
51,61
52,255
53,69
54,93
55,204
56,200
57,117
58,45
59,167
60,38
61,111
62,131
63,19
64,18
65,0
66,159
67,192
68,246
69,95
70,31
71,197
72,47
73,93
74,172
75,52
76,49
77,253
78,167
79,28
80,213
81,17
82,132
83,255
84,75
85,5
86,131
87,175
88,133
89,62
90,145
91,75
92,209
93,166
94,102
95,17
96,53
97,21
98,94
99,17
100,128
101,200
102,2
103,52
104,204
105,219
106,156
107,223
108,188
109,26
110,66
111,198
112,86
113,50
114,119
115,74
116,152
117,33
118,234
119,162
120,15
121,27
122,86
123,224
124,82
125,119
126,78
127,205
128,53
129,1
130,19
131,151
132,171
133,161
134,158
135,89
136,8
137,144
138,185
139,112
140,2
141,87
142,154
143,234
144,48
145,102
146,235
147,30
148,177
149,63
150,125
151,189
152,139
153,157
154,10
155,171
156,60
157,205
158,39
159,191
160,103
161,36
162,193
163,249
164,198
165,97
166,1
167,56
168,167
169,19
170,27
171,161
172,128
173,9
174,38
175,10
176,54
177,49
178,39
179,116
180,149
181,98
182,228
183,87
184,26
185,8
186,21
187,161
188,32
189,40
190,189
191,187
192,32
193,122
194,122
195,110
196,234
197,191
198,225
199,68
