0,1
0,90
1,57
2,57
3,247
4,106
5,114
6,8
7,61
8,107
9,75
10,162
11,94
12,29
13,112
14,88
15,105
16,80
17,14
18,4
19,163
20,81
21,188
22,40
23,98
24,125
25,255
26,170
27,231
28,44
29,223
30,212
31,91
32,173
33,216
34,208
35,235
36,68
37,161
38,58
39,52
40,130
41,160
42,35
43,212
44,182
45,251
46,133
47,26
48,213
49,93
50,202
51,109
52,152
53,52
54,29
55,184
56,66
57,66
58,206
59,193
60,217
61,16
62,155
63,255
64,196
65,14
66,234
67,228
68,150
69,96
70,138
71,135
72,125
73,165
74,82
75,114
76,144
77,78
78,172
79,191
80,51
81,62
82,183
83,160
84,127
85,103
86,90
87,53
88,217
89,72
90,43
91,184
92,210
93,86
94,24
95,62
96,161
97,24
98,36
99,160
100,25
101,209
102,88
103,212
104,63
105,68
106,28
107,213
108,174
109,193
110,67
111,214
112,133
113,191
114,3
115,15
116,127
117,60
118,106
119,153
120,216
121,236
122,74
123,137
124,244
125,114
126,88
127,238
128,16
129,148
130,54
131,36
132,136
133,202
134,227
135,223
136,96
137,77
138,228
139,252
140,87
141,146
142,124
143,137
144,43
145,59
146,250
147,100
148,244
149,102
150,28
151,63
152,221
153,254
154,158
155,22
156,46
157,224
158,184
159,170
160,113
161,9
162,174
163,171
164,168
165,253
166,107
167,77
168,207
169,183
170,195
171,152
172,199
173,124
174,238
175,235
176,156
177,235
178,156
179,111
180,158
181,226
182,138
183,179
184,199
185,54
186,173
187,7
188,185
189,145
190,51
191,156
192,32
193,82
194,129
195,178
196,139
197,211
198,147
199,93
