0,1
0,53
1,164
2,253
3,173
4,184
5,92
6,149
7,30
8,233
9,34
10,170
11,143
12,103
13,175
14,104
15,120
16,79
17,80
18,191
19,237
20,176
21,52
22,251
23,32
24,18
25,72
26,238
27,79
28,246
29,227
30,189
31,141
32,222
33,252
34,115
35,143
36,221
37,2
38,69
39,106
40,97
41,175
42,14
43,30
44,59
45,75
46,132
47,249
48,171
49,36
50,1
51,229
52,207
53,149
54,209
55,203
56,242
57,133
58,71
59,169
60,33
61,234
62,159
63,86
64,202
65,128
66,113
67,228
68,236
69,226
70,186
71,111
72,188
73,48
74,12
75,160
76,159
77,29
78,6
79,248
80,106
81,236
82,172
83,132
84,90
85,5
86,57
87,206
88,254
89,157
90,98
91,155
92,81
93,149
94,205
95,152
96,245
97,109
98,195
99,231
100,0
101,126
102,229
103,168
104,49
105,157
106,122
107,217
108,225
109,20
110,223
111,66
112,187
113,27
114,244
115,45
116,72
117,115
118,32
119,175
120,141
121,33
122,99
123,64
124,10
125,128
126,190
127,37
128,41
129,143
130,236
131,11
132,217
133,223
134,231
135,187
136,6
137,111
138,241
139,82
140,207
141,216
142,100
143,172
144,181
145,1
146,212
147,0
148,37
149,165
150,8
151,53
152,98
153,120
154,191
155,143
156,245
157,87
158,163
159,25
160,72
161,10
162,0
163,165
164,67
165,123
166,154
167,202
168,187
169,200
170,64
171,39
172,148
173,131
174,244
175,84
176,251
177,21
178,25
179,30
180,153
181,82
182,247
183,32
184,36
185,161
186,100
187,115
188,165
189,20
190,65
191,156
192,151
193,83
194,129
195,92
196,44
197,196
198,51
199,134
