0,1
0,138
1,104
2,21
3,168
4,81
5,25
6,77
7,113
8,65
9,20
10,125
11,163
12,168
13,187
14,220
15,151
16,79
17,221
18,37
19,239
20,226
21,211
22,199
23,25
24,90
25,11
26,206
27,202
28,170
29,10
30,137
31,253
32,61
33,197
34,204
35,73
36,70
37,12
38,15
39,31
40,228
41,213
42,201
43,79
44,100
45,96
46,224
47,33
48,42
49,79
50,191
51,96
52,155
53,247
54,80
55,234
56,132
57,159
58,136
59,69
60,15
61,48
62,97
63,100
64,87
65,229
66,42
67,219
68,165
69,213
70,233
71,9
72,240
73,157
74,237
75,205
76,208
77,55
78,114
79,66
80,160
81,168
82,178
83,162
84,7
85,59
86,146
87,166
88,253
89,225
90,229
91,30
92,247
93,82
94,105
95,39
96,92
97,49
98,205
99,44
100,23
101,18
102,202
103,185
104,87
105,174
106,180
107,128
108,148
109,53
110,81
111,53
112,204
113,196
114,199
115,141
116,43
117,248
118,95
119,174
120,153
121,6
122,124
123,229
124,141
125,179
126,105
127,38
128,55
129,219
130,81
131,147
132,91
133,7
134,63
135,23
136,169
137,137
138,174
139,159
140,227
141,98
142,127
143,158
144,7
145,242
146,227
147,187
148,187
149,62
150,8
151,217
152,158
153,30
154,182
155,55
156,175
157,206
158,121
159,36
160,51
161,13
162,218
163,242
164,104
165,204
166,63
167,159
168,255
169,112
170,89
171,46
172,170
173,129
174,220
175,96
176,9
177,34
178,17
179,185
180,30
181,181
182,25
183,82
184,252
185,152
186,186
187,217
188,221
189,75
190,98
191,55
192,18
193,10
194,164
195,150
196,24
197,68
198,170
199,110
