0,1
0,150
1,27
2,234
3,80
4,45
5,116
6,215
7,194
8,10
9,126
10,152
11,41
12,76
13,144
14,146
15,23
16,116
17,86
18,128
19,111
20,222
21,243
22,166
23,61
24,177
25,98
26,105
27,212
28,10
29,105
30,142
31,253
32,205
33,68
34,30
35,5
36,195
37,147
38,212
39,229
40,254
41,223
42,124
43,184
44,253
45,114
46,251
47,176
48,196
49,211
50,60
51,167
52,29
53,125
54,109
55,147
56,218
57,251
58,78
59,139
60,181
61,29
62,221
63,24
64,41
65,105
66,130
67,147
68,247
69,148
70,251
71,251
72,105
73,162
74,33
75,122
76,16
77,207
78,191
79,182
80,107
81,121
82,210
83,23
84,91
85,223
86,245
87,119
88,250
89,134
90,118
91,253
92,219
93,224
94,198
95,204
96,189
97,95
98,225
99,204
100,156
101,187
102,107
103,134
104,9
105,178
106,133
107,91
108,147
109,151
110,5
111,10
112,174
113,159
114,182
115,107
116,16
117,255
118,139
119,28
120,111
121,136
122,41
123,46
124,105
125,73
126,126
127,10
128,108
129,243
130,81
131,193
132,48
133,97
134,68
135,66
136,203
137,160
138,86
139,247
140,53
141,199
142,23
143,84
144,21
145,35
146,19
147,87
148,133
149,2
150,219
151,201
152,241
153,251
154,125
155,153
156,20
157,29
158,60
159,245
160,92
161,52
162,124
163,206
164,190
165,151
166,106
167,22
168,34
169,74
170,127
171,46
172,55
173,59
174,135
175,211
176,171
177,216
178,252
179,23
180,206
181,150
182,136
183,126
184,59
185,43
186,88
187,78
188,137
189,168
190,144
191,54
192,215
193,194
194,43
195,52
196,137
197,83
198,189
199,59
