0,1
0,14
1,191
2,169
3,217
4,199
5,65
6,198
7,130
8,82
9,238
10,16
11,17
12,78
13,203
14,123
15,171
16,171
17,101
18,113
19,222
20,228
21,175
22,22
23,158
24,152
25,125
26,255
27,130
28,115
29,62
30,204
31,127
32,212
33,115
34,170
35,166
36,133
37,82
38,238
39,196
40,226
41,177
42,83
43,189
44,28
45,206
46,110
47,137
48,171
49,229
50,116
51,143
52,7
53,189
54,36
55,7
56,189
57,4
58,143
59,225
60,233
61,119
62,179
63,190
64,136
65,225
66,110
67,87
68,104
69,227
70,226
71,153
72,182
73,240
74,162
75,95
76,253
77,165
78,106
79,199
80,83
81,80
82,91
83,102
84,229
85,122
86,7
87,12
88,110
89,42
90,96
91,4
92,33
93,120
94,233
95,72
96,58
97,197
98,209
99,176
100,156
101,104
102,113
103,170
104,244
105,128
106,104
107,208
108,11
109,215
110,229
111,33
112,183
113,152
114,196
115,211
116,178
117,64
118,134
119,94
120,142
121,176
122,121
123,11
124,9
125,83
126,100
127,31
128,94
129,89
130,199
131,247
132,238
133,250
134,122
135,183
136,100
137,59
138,94
139,148
140,185
141,210
142,93
143,207
144,219
145,6
146,32
147,79
148,246
149,67
150,243
151,170
152,4
153,170
154,37
155,123
156,61
157,25
158,133
159,7
160,235
161,12
162,181
163,143
164,125
165,162
166,125
167,69
168,171
169,192
170,18
171,34
172,15
173,25
174,95
175,111
176,107
177,172
178,89
179,163
180,237
181,40
182,117
183,222
184,11
185,123
186,211
187,56
188,221
189,71
190,224
191,178
192,119
193,153
194,160
195,28
196,103
197,66
198,190
199,63
