0,1
0,199
1,180
2,122
3,76
4,255
5,161
6,32
7,242
8,72
9,222
10,121
11,49
12,153
13,29
14,77
15,204
16,50
17,136
18,221
19,162
20,201
21,163
22,95
23,23
24,36
25,189
26,112
27,242
28,236
29,213
30,64
31,55
32,56
33,255
34,69
35,16
36,99
37,158
38,229
39,200
40,173
41,130
42,99
43,76
44,55
45,148
46,22
47,213
48,226
49,171
50,240
51,104
52,217
53,156
54,17
55,0
56,197
57,139
58,8
59,138
60,103
61,171
62,141
63,251
64,7
65,151
66,131
67,104
68,253
69,212
70,223
71,27
72,118
73,186
74,55
75,39
76,18
77,20
78,52
79,120
80,126
81,168
82,70
83,164
84,183
85,142
86,115
87,170
88,111
89,226
90,219
91,39
92,109
93,11
94,96
95,157
96,78
97,13
98,43
99,140
100,84
101,150
102,104
103,192
104,165
105,40
106,82
107,211
108,106
109,212
110,205
111,103
112,220
113,147
114,135
115,144
116,41
117,223
118,228
119,171
120,193
121,145
122,166
123,70
124,114
125,239
126,205
127,1
128,118
129,19
130,80
131,148
132,95
133,220
134,26
135,98
136,137
137,239
138,106
139,170
140,204
141,160
142,57
143,242
144,222
145,24
146,164
147,91
148,69
149,12
150,158
151,230
152,87
153,46
154,88
155,239
156,167
157,148
158,132
159,45
160,191
161,214
162,59
163,224
164,250
165,249
166,145
167,169
168,252
169,42
170,121
171,253
172,154
173,76
174,209
175,230
176,100
177,219
178,242
179,95
180,123
181,35
182,73
183,244
184,117
185,115
186,212
187,143
188,167
189,225
190,168
191,186
192,249
193,107
194,111
195,45
196,236
197,254
198,63
199,168
