0,1
0,104
1,150
2,26
3,13
4,214
5,202
6,131
7,255
8,194
9,42
10,200
11,92
12,37
13,171
14,202
15,119
16,27
17,6
18,206
19,205
20,179
21,124
22,163
23,44
24,70
25,9
26,39
27,252
28,78
29,235
30,174
31,56
32,239
33,58
34,242
35,49
36,212
37,12
38,228
39,71
40,137
41,8
42,51
43,109
44,176
45,13
46,78
47,73
48,20
49,115
50,19
51,165
52,7
53,40
54,106
55,161
56,245
57,85
58,234
59,233
60,241
61,40
62,27
63,29
64,92
65,92
66,116
67,18
68,165
69,190
70,103
71,142
72,233
73,236
74,61
75,95
76,96
77,156
78,192
79,60
80,38
81,202
82,139
83,219
84,99
85,3
86,139
87,124
88,239
89,202
90,130
91,203
92,61
93,71
94,25
95,170
96,205
97,204
98,153
99,154
100,239
101,248
102,206
103,62
104,65
105,156
106,219
107,41
108,67
109,226
110,248
111,48
112,52
113,253
114,197
115,96
116,81
117,129
118,33
119,50
120,237
121,208
122,187
123,84
124,156
125,119
126,223
127,133
128,129
129,237
130,139
131,133
132,149
133,49
134,67
135,35
136,150
137,131
138,166
139,38
140,201
141,241
142,85
143,26
144,130
145,92
146,113
147,215
148,61
149,190
150,146
151,130
152,178
153,177
154,195
155,84
156,8
157,134
158,81
159,45
160,110
161,212
162,211
163,132
164,77
165,132
166,59
167,171
168,196
169,192
170,51
171,98
172,164
173,136
174,64
175,130
176,53
177,155
178,212
179,24
180,211
181,193
182,193
183,195
184,254
185,180
186,170
187,234
188,114
189,29
190,123
191,140
192,166
193,45
194,35
195,169
196,211
197,19
198,61
199,1
