0,1
0,111
1,156
2,12
3,235
4,18
5,141
6,143
7,173
8,35
9,33
10,244
11,48
12,24
13,133
14,209
15,179
16,91
17,225
18,191
19,112
20,255
21,136
22,26
23,208
24,126
25,168
26,66
27,16
28,33
29,50
30,38
31,122
32,242
33,178
34,57
35,64
36,114
37,122
38,196
39,183
40,45
41,193
42,39
43,1
44,48
45,45
46,95
47,231
48,46
49,226
50,107
51,64
52,130
53,70
54,180
55,93
56,14
57,211
58,172
59,62
60,93
61,61
62,212
63,40
64,56
65,17
66,161
67,183
68,229
69,98
70,120
71,222
72,175
73,223
74,154
75,21
76,94
77,138
78,78
79,68
80,206
81,81
82,207
83,58
84,94
85,239
86,230
87,99
88,191
89,250
90,71
91,139
92,221
93,197
94,111
95,24
96,245
97,211
98,179
99,183
100,24
101,254
102,3
103,113
104,229
105,78
106,72
107,138
108,240
109,234
110,60
111,243
112,52
113,245
114,82
115,35
116,211
117,241
118,215
119,160
120,214
121,45
122,199
123,132
124,155
125,48
126,177
127,214
128,153
129,20
130,79
131,110
132,232
133,116
134,13
135,75
136,86
137,86
138,211
139,158
140,46
141,43
142,26
143,217
144,251
145,231
146,52
147,121
148,146
149,156
150,243
151,106
152,100
153,215
154,141
155,255
156,111
157,91
158,156
159,202
160,64
161,245
162,44
163,210
164,159
165,223
166,135
167,95
168,247
169,127
170,244
171,98
172,32
173,172
174,136
175,118
176,206
177,139
178,133
179,145
180,171
181,29
182,87
183,19
184,186
185,156
186,201
187,18
188,205
189,24
190,42
191,175
192,208
193,110
194,114
195,51
196,96
197,200
198,35
199,171
