0,1
0,70
1,244
2,76
3,229
4,153
5,229
6,252
7,41
8,99
9,230
10,214
11,144
12,79
13,131
14,169
15,148
16,107
17,183
18,202
19,177
20,196
21,21
22,241
23,70
24,42
25,130
26,239
27,68
28,140
29,32
30,217
31,92
32,90
33,97
34,151
35,164
36,150
37,163
38,236
39,152
40,0
41,238
42,202
43,60
44,141
45,232
46,89
47,161
48,255
49,55
50,23
51,9
52,143
53,46
54,41
55,5
56,172
57,8
58,210
59,150
60,247
61,87
62,231
63,156
64,164
65,230
66,72
67,241
68,112
69,234
70,105
71,128
72,160
73,69
74,6
75,24
76,225
77,230
78,44
79,48
80,145
81,68
82,224
83,144
84,66
85,211
86,227
87,226
88,71
89,248
90,68
91,131
92,159
93,59
94,96
95,175
96,221
97,147
98,108
99,55
100,61
101,205
102,190
103,147
104,34
105,225
106,59
107,255
108,232
109,85
110,232
111,181
112,75
113,250
114,62
115,150
116,80
117,245
118,85
119,155
120,169
121,95
122,44
123,189
124,180
125,22
126,60
127,89
128,63
129,53
130,53
131,84
132,75
133,89
134,137
135,44
136,77
137,151
138,219
139,50
140,253
141,51
142,33
143,102
144,228
145,250
146,94
147,3
148,184
149,253
150,83
151,169
152,177
153,131
154,21
155,135
156,2
157,45
158,146
159,123
160,222
161,244
162,86
163,250
164,15
165,155
166,177
167,240
168,230
169,219
170,63
171,108
172,150
173,213
174,133
175,168
176,136
177,6
178,178
179,29
180,110
181,102
182,64
183,199
184,32
185,32
186,19
187,233
188,174
189,95
190,173
191,140
192,115
193,74
194,225
195,86
196,127
197,160
198,151
199,176
