0,1
0,129
1,162
2,161
3,50
4,157
5,227
6,79
7,1
8,183
9,76
10,89
11,235
12,80
13,33
14,194
15,214
16,98
17,116
18,130
19,204
20,153
21,151
22,35
23,4
24,190
25,165
26,92
27,167
28,102
29,131
30,181
31,198
32,35
33,198
34,242
35,155
36,202
37,112
38,18
39,127
40,255
41,151
42,242
43,255
44,202
45,84
46,68
47,189
48,153
49,125
50,1
51,220
52,71
53,215
54,129
55,30
56,5
57,4
58,231
59,241
60,115
61,112
62,154
63,41
64,92
65,83
66,195
67,12
68,7
69,83
70,166
71,34
72,253
73,39
74,145
75,212
76,170
77,128
78,181
79,197
80,176
81,7
82,245
83,204
84,146
85,134
86,4
87,76
88,226
89,2
90,144
91,16
92,129
93,249
94,97
95,217
96,34
97,251
98,46
99,15
100,160
101,203
102,108
103,64
104,73
105,244
106,246
107,148
108,129
109,92
110,104
111,27
112,78
113,66
114,37
115,99
116,61
117,64
118,62
119,229
120,10
121,173
122,238
123,177
124,57
125,68
126,121
127,68
128,50
129,191
130,127
131,118
132,202
133,29
134,72
135,80
136,26
137,222
138,7
139,74
140,14
141,189
142,92
143,210
144,16
145,40
146,65
147,251
148,100
149,173
150,243
151,81
152,15
153,104
154,76
155,86
156,79
157,121
158,38
159,70
160,196
161,150
162,252
163,19
164,83
165,158
166,140
167,11
168,171
169,135
170,93
171,232
172,27
173,85
174,237
175,74
176,14
177,71
178,80
179,7
180,43
181,54
182,148
183,117
184,90
185,108
186,7
187,214
188,48
189,119
190,3
191,23
192,13
193,117
194,54
195,226
196,135
197,234
198,224
199,221
