0,1
0,122
1,230
2,39
3,174
4,153
5,123
6,149
7,106
8,129
9,196
10,215
11,109
12,195
13,45
14,179
15,247
16,147
17,203
18,103
19,13
20,194
21,28
22,23
23,44
24,255
25,202
26,49
27,70
28,75
29,217
30,26
31,3
32,150
33,224
34,170
35,235
36,151
37,82
38,37
39,102
40,243
41,240
42,190
43,151
44,251
45,62
46,133
47,85
48,176
49,200
50,146
51,12
52,224
53,89
54,215
55,3
56,223
57,228
58,174
59,101
60,220
61,215
62,55
63,112
64,119
65,192
66,110
67,68
68,213
69,228
70,184
71,50
72,158
73,78
74,233
75,225
76,90
77,180
78,197
79,9
80,220
81,35
82,139
83,239
84,90
85,14
86,143
87,169
88,39
89,212
90,151
91,152
92,131
93,59
94,243
95,172
96,48
97,52
98,125
99,64
100,247
101,109
102,65
103,176
104,217
105,233
106,86
107,160
108,19
109,232
110,0
111,212
112,82
113,94
114,225
115,127
116,254
117,220
118,208
119,232
120,142
121,93
122,60
123,99
124,128
125,59
126,104
127,208
128,141
129,57
130,72
131,206
132,238
133,210
134,104
135,183
136,24
137,97
138,61
139,45
140,182
141,48
142,61
143,179
144,75
145,237
146,40
147,31
148,220
149,252
150,8
151,86
152,59
153,131
154,98
155,49
156,203
157,8
158,235
159,62
160,209
161,144
162,231
163,158
164,141
165,152
166,246
167,218
168,119
169,72
170,1
171,140
172,56
173,205
174,71
175,55
176,224
177,63
178,43
179,200
180,226
181,165
182,181
183,252
184,205
185,142
186,192
187,199
188,69
189,19
190,1
191,102
192,85
193,139
194,44
195,211
196,136
197,56
198,200
199,47
