0,1
0,118
1,184
2,55
3,36
4,94
5,36
6,94
7,51
8,231
9,199
10,63
11,11
12,150
13,147
14,69
15,157
16,176
17,227
18,243
19,247
20,51
21,186
22,29
23,235
24,16
25,209
26,190
27,236
28,64
29,54
30,143
31,165
32,69
33,78
34,130
35,204
36,201
37,246
38,30
39,5
40,47
41,50
42,228
43,240
44,160
45,233
46,212
47,67
48,72
49,173
50,195
51,50
52,138
53,98
54,134
55,49
56,208
57,210
58,146
59,65
60,216
61,18
62,163
63,52
64,46
65,149
66,15
67,122
68,162
69,69
70,170
71,229
72,71
73,77
74,61
75,158
76,76
77,193
78,249
79,76
80,5
81,248
82,133
83,200
84,34
85,50
86,235
87,186
88,171
89,136
90,20
91,148
92,162
93,195
94,109
95,237
96,123
97,171
98,51
99,210
100,155
101,136
102,250
103,99
104,147
105,239
106,143
107,81
108,206
109,98
110,227
111,128
112,251
113,14
114,60
115,171
116,45
117,239
118,10
119,185
120,242
121,57
122,117
123,197
124,44
125,16
126,9
127,237
128,232
129,160
130,208
131,12
132,190
133,74
134,183
135,104
136,84
137,19
138,1
139,156
140,77
141,53
142,241
143,70
144,184
145,134
146,43
147,18
148,88
149,101
150,11
151,76
152,220
153,106
154,148
155,106
156,186
157,144
158,242
159,77
160,218
161,7
162,225
163,215
164,42
165,57
166,64
167,84
168,183
169,117
170,244
171,39
172,15
173,193
174,75
175,57
176,111
177,9
178,250
179,181
180,20
181,58
182,242
183,178
184,36
185,92
186,9
187,140
188,83
189,219
190,40
191,113
192,158
193,94
194,162
195,119
196,129
197,144
198,97
199,58
