0,1
0,80
1,116
2,32
3,235
4,111
5,96
6,194
7,104
8,163
9,50
10,255
11,16
12,146
13,231
14,163
15,67
16,108
17,81
18,194
19,98
20,110
21,138
22,178
23,247
24,45
25,164
26,45
27,213
28,126
29,101
30,129
31,90
32,122
33,8
34,216
35,171
36,152
37,3
38,142
39,35
40,84
41,99
42,50
43,230
44,192
45,133
46,170
47,137
48,18
49,198
50,123
51,134
52,17
53,235
54,218
55,102
56,232
57,234
58,57
59,32
60,228
61,121
62,101
63,170
64,183
65,167
66,7
67,205
68,242
69,170
70,174
71,129
72,16
73,178
74,87
75,131
76,11
77,113
78,43
79,228
80,203
81,209
82,120
83,120
84,156
85,34
86,119
87,211
88,215
89,245
90,16
91,36
92,139
93,185
94,217
95,113
96,235
97,10
98,105
99,178
100,210
101,122
102,205
103,22
104,28
105,221
106,160
107,151
108,126
109,248
110,165
111,21
112,175
113,52
114,114
115,143
116,163
117,76
118,202
119,124
120,115
121,68
122,23
123,206
124,7
125,4
126,10
127,202
128,16
129,166
130,154
131,80
132,170
133,193
134,56
135,251
136,239
137,105
138,30
139,47
140,55
141,209
142,157
143,128
144,246
145,111
146,107
147,133
148,50
149,170
150,40
151,190
152,13
153,165
154,224
155,252
156,141
157,141
158,53
159,239
160,51
161,155
162,176
163,133
164,156
165,64
166,220
167,161
168,20
169,12
170,165
171,210
172,24
173,29
174,65
175,104
176,138
177,167
178,61
179,159
180,93
181,29
182,22
183,139
184,164
185,78
186,70
187,72
188,105
189,234
190,53
191,251
192,125
193,14
194,224
195,0
196,13
197,107
198,117
199,178
