0,1
0,100
1,200
2,141
3,97
4,53
5,50
6,6
7,86
8,118
9,167
10,142
11,181
12,84
13,12
14,158
15,179
16,84
17,145
18,240
19,57
20,233
21,70
22,218
23,212
24,140
25,123
26,143
27,8
28,37
29,49
30,183
31,159
32,232
33,15
34,177
35,48
36,217
37,248
38,249
39,173
40,185
41,97
42,229
43,221
44,20
45,33
46,76
47,90
48,16
49,81
50,125
51,161
52,208
53,200
54,78
55,97
56,244
57,141
58,138
59,147
60,86
61,222
62,122
63,226
64,37
65,95
66,44
67,28
68,219
69,192
70,134
71,188
72,249
73,81
74,230
75,111
76,45
77,229
78,129
79,203
80,59
81,16
82,138
83,190
84,184
85,232
86,110
87,25
88,6
89,120
90,179
91,206
92,145
93,169
94,116
95,238
96,210
97,190
98,49
99,213
100,21
101,93
102,73
103,239
104,135
105,218
106,241
107,103
108,75
109,168
110,66
111,118
112,39
113,87
114,62
115,61
116,71
117,27
118,113
119,178
120,73
121,99
122,19
123,84
124,254
125,204
126,248
127,144
128,39
129,136
130,13
131,39
132,112
133,174
134,122
135,246
136,125
137,68
138,247
139,216
140,226
141,119
142,44
143,152
144,117
145,80
146,153
147,5
148,128
149,107
150,41
151,32
152,211
153,98
154,111
155,195
156,166
157,205
158,0
159,200
160,134
161,191
162,38
163,74
164,48
165,218
166,77
167,77
168,143
169,63
170,91
171,208
172,251
173,60
174,50
175,28
176,79
177,245
178,42
179,32
180,181
181,193
182,91
183,25
184,252
185,225
186,170
187,158
188,215
189,251
190,90
191,255
192,171
193,192
194,131
195,33
196,158
197,156
198,65
199,243
