0,1
0,95
1,130
2,202
3,52
4,117
5,228
6,82
7,91
8,254
9,124
10,182
11,122
12,249
13,139
14,28
15,36
16,62
17,121
18,223
19,51
20,139
21,113
22,123
23,248
24,149
25,197
26,80
27,235
28,198
29,146
30,75
31,246
32,129
33,117
34,254
35,91
36,169
37,122
38,175
39,222
40,236
41,197
42,168
43,230
44,214
45,61
46,15
47,43
48,46
49,210
50,148
51,135
52,121
53,246
54,33
55,5
56,164
57,174
58,121
59,175
60,228
61,153
62,127
63,26
64,100
65,221
66,49
67,106
68,167
69,40
70,206
71,123
72,129
73,189
74,75
75,22
76,89
77,62
78,252
79,62
80,139
81,192
82,179
83,232
84,8
85,59
86,236
87,147
88,250
89,33
90,180
91,253
92,158
93,146
94,61
95,88
96,205
97,157
98,102
99,86
100,63
101,25
102,179
103,61
104,125
105,160
106,193
107,223
108,37
109,118
110,200
111,169
112,235
113,187
114,191
115,233
116,89
117,132
118,45
119,121
120,7
121,170
122,128
123,119
124,46
125,35
126,134
127,97
128,66
129,153
130,220
131,195
132,249
133,230
134,17
135,178
136,210
137,121
138,134
139,175
140,174
141,39
142,5
143,254
144,130
145,169
146,233
147,165
148,98
149,194
150,194
151,120
152,128
153,75
154,11
155,83
156,85
157,120
158,220
159,160
160,3
161,106
162,103
163,213
164,46
165,226
166,68
167,168
168,134
169,126
170,247
171,138
172,233
173,57
174,83
175,237
176,120
177,33
178,172
179,197
180,40
181,217
182,167
183,150
184,58
185,232
186,240
187,196
188,229
189,86
190,77
191,38
192,147
193,243
194,219
195,12
196,200
197,186
198,41
199,135
