0,1
0,195
1,210
2,207
3,205
4,83
5,7
6,11
7,36
8,209
9,228
10,178
11,111
12,78
13,38
14,234
15,252
16,85
17,102
18,192
19,55
20,153
21,44
22,115
23,242
24,198
25,167
26,144
27,0
28,195
29,74
30,28
31,255
32,161
33,110
34,213
35,86
36,15
37,155
38,87
39,118
40,120
41,252
42,77
43,203
44,232
45,219
46,162
47,109
48,44
49,82
50,168
51,236
52,97
53,170
54,79
55,98
56,87
57,181
58,58
59,126
60,180
61,79
62,15
63,180
64,104
65,196
66,166
67,23
68,210
69,119
70,191
71,67
72,45
73,187
74,85
75,96
76,63
77,47
78,67
79,245
80,55
81,185
82,15
83,166
84,223
85,246
86,239
87,171
88,131
89,234
90,16
91,186
92,116
93,160
94,213
95,147
96,103
97,81
98,9
99,185
100,226
101,166
102,172
103,236
104,35
105,242
106,185
107,207
108,224
109,183
110,247
111,69
112,86
113,32
114,167
115,114
116,189
117,66
118,155
119,35
120,192
121,29
122,36
123,214
124,225
125,90
126,168
127,226
128,185
129,30
130,37
131,86
132,235
133,3
134,38
135,128
136,59
137,32
138,18
139,87
140,148
141,65
142,238
143,143
144,113
145,131
146,73
147,84
148,232
149,109
150,55
151,245
152,6
153,62
154,117
155,124
156,199
157,205
158,126
159,21
160,99
161,85
162,80
163,19
164,169
165,70
166,82
167,84
168,172
169,62
170,87
171,215
172,71
173,201
174,162
175,239
176,40
177,112
178,246
179,248
180,47
181,154
182,76
183,222
184,137
185,218
186,24
187,122
188,103
189,186
190,176
191,149
192,212
193,160
194,198
195,96
196,188
197,97
198,86
199,252
