0,1
0,127
1,183
2,215
3,120
4,107
5,94
6,127
7,27
8,235
9,192
10,13
11,70
12,161
13,59
14,148
15,227
16,151
17,69
18,124
19,119
20,6
21,141
22,35
23,5
24,238
25,8
26,76
27,156
28,128
29,114
30,72
31,250
32,136
33,154
34,69
35,135
36,143
37,68
38,152
39,210
40,202
41,238
42,161
43,50
44,195
45,15
46,39
47,230
48,136
49,109
50,229
51,255
52,165
53,164
54,135
55,39
56,219
57,34
58,50
59,43
60,167
61,231
62,10
63,82
64,190
65,30
66,18
67,104
68,24
69,5
70,225
71,9
72,220
73,37
74,52
75,20
76,196
77,126
78,50
79,59
80,22
81,28
82,34
83,73
84,41
85,103
86,242
87,207
88,189
89,155
90,72
91,101
92,200
93,217
94,70
95,198
96,171
97,235
98,249
99,15
100,115
101,73
102,107
103,141
104,50
105,73
106,17
107,119
108,246
109,155
110,31
111,175
112,74
113,62
114,13
115,170
116,189
117,103
118,8
119,124
120,165
121,219
122,62
123,220
124,171
125,200
126,184
127,129
128,23
129,139
130,54
131,109
132,112
133,27
134,51
135,182
136,79
137,146
138,220
139,187
140,84
141,47
142,61
143,175
144,78
145,241
146,121
147,3
148,160
149,227
150,100
151,41
152,228
153,59
154,133
155,24
156,112
157,166
158,105
159,103
160,223
161,127
162,8
163,55
164,103
165,198
166,52
167,37
168,132
169,118
170,97
171,15
172,71
173,66
174,2
175,232
176,81
177,182
178,195
179,207
180,58
181,111
182,41
183,124
184,54
185,38
186,38
187,129
188,49
189,175
190,101
191,54
192,123
193,145
194,113
195,84
196,115
197,170
198,159
199,251
