0,1
0,208
1,229
2,31
3,142
4,145
5,182
6,219
7,7
8,137
9,232
10,68
11,182
12,1
13,72
14,165
15,244
16,5
17,205
18,75
19,133
20,20
21,101
22,82
23,52
24,113
25,50
26,138
27,68
28,140
29,254
30,148
31,93
32,79
33,149
34,72
35,148
36,109
37,242
38,250
39,29
40,84
41,247
42,31
43,213
44,228
45,129
46,167
47,96
48,102
49,41
50,155
51,138
52,166
53,194
54,16
55,196
56,108
57,16
58,141
59,77
60,107
61,170
62,151
63,210
64,82
65,165
66,192
67,51
68,22
69,211
70,144
71,183
72,41
73,216
74,29
75,8
76,213
77,132
78,227
79,47
80,169
81,160
82,139
83,198
84,34
85,66
86,146
87,72
88,68
89,250
90,153
91,156
92,107
93,152
94,55
95,217
96,123
97,251
98,20
99,124
100,196
101,57
102,145
103,144
104,226
105,162
106,240
107,7
108,135
109,204
110,52
111,237
112,9
113,193
114,143
115,164
116,114
117,69
118,100
119,90
120,57
121,171
122,201
123,244
124,183
125,80
126,29
127,122
128,93
129,22
130,146
131,135
132,208
133,189
134,252
135,192
136,34
137,159
138,122
139,217
140,169
141,164
142,194
143,90
144,133
145,90
146,2
147,145
148,45
149,45
150,233
151,108
152,20
153,101
154,101
155,44
156,50
157,199
158,123
159,56
160,67
161,41
162,206
163,221
164,44
165,208
166,65
167,134
168,60
169,149
170,251
171,58
172,38
173,57
174,208
175,6
176,240
177,184
178,191
179,242
180,135
181,214
182,142
183,84
184,119
185,196
186,176
187,48
188,87
189,89
190,197
191,188
192,32
193,75
194,39
195,0
196,187
197,4
198,243
199,172
