0,1
0,88
1,21
2,100
3,237
4,51
5,148
6,43
7,61
8,18
9,234
10,155
11,110
12,189
13,159
14,207
15,61
16,7
17,28
18,74
19,58
20,32
21,40
22,94
23,92
24,134
25,92
26,186
27,65
28,66
29,156
30,129
31,209
32,35
33,8
34,169
35,99
36,77
37,110
38,138
39,64
40,59
41,171
42,177
43,148
44,97
45,135
46,195
47,21
48,57
49,217
50,147
51,140
52,65
53,236
54,123
55,65
56,121
57,132
58,240
59,46
60,100
61,124
62,21
63,226
64,112
65,21
66,149
67,219
68,123
69,109
70,4
71,35
72,242
73,59
74,128
75,207
76,99
77,116
78,124
79,205
80,33
81,22
82,167
83,170
84,180
85,150
86,59
87,249
88,92
89,85
90,143
91,163
92,220
93,254
94,137
95,201
96,192
97,147
98,201
99,133
100,184
101,94
102,136
103,128
104,113
105,174
106,50
107,241
108,88
109,236
110,149
111,197
112,8
113,151
114,125
115,160
116,48
117,182
118,187
119,178
120,74
121,132
122,218
123,159
124,27
125,174
126,136
127,109
128,67
129,251
130,77
131,215
132,94
133,199
134,43
135,13
136,122
137,117
138,23
139,105
140,203
141,64
142,130
143,146
144,100
145,116
146,218
147,89
148,232
149,210
150,145
151,139
152,47
153,215
154,101
155,138
156,216
157,176
158,0
159,239
160,8
161,183
162,249
163,214
164,59
165,175
166,63
167,55
168,255
169,221
170,38
171,99
172,130
173,207
174,61
175,199
176,236
177,102
178,162
179,190
180,161
181,80
182,149
183,16
184,98
185,29
186,78
187,131
188,132
189,9
190,31
191,85
192,201
193,97
194,13
195,236
196,208
197,125
198,25
199,156
