0,1
0,164
1,80
2,47
3,252
4,113
5,135
6,58
7,150
8,95
9,14
10,88
11,202
12,50
13,88
14,204
15,213
16,53
17,187
18,172
19,71
20,200
21,105
22,142
23,74
24,233
25,108
26,3
27,59
28,240
29,19
30,94
31,129
32,118
33,252
34,224
35,124
36,155
37,142
38,90
39,128
40,150
41,133
42,142
43,153
44,87
45,179
46,25
47,64
48,161
49,112
50,75
51,92
52,214
53,200
54,161
55,23
56,153
57,113
58,253
59,57
60,119
61,237
62,135
63,123
64,81
65,66
66,57
67,31
68,37
69,150
70,166
71,71
72,38
73,249
74,25
75,210
76,154
77,80
78,243
79,7
80,44
81,244
82,80
83,123
84,248
85,100
86,10
87,69
88,147
89,111
90,24
91,2
92,236
93,15
94,56
95,203
96,7
97,89
98,121
99,136
100,148
101,66
102,144
103,223
104,209
105,209
106,129
107,9
108,135
109,198
110,128
111,83
112,103
113,148
114,11
115,246
116,38
117,111
118,130
119,133
120,153
121,49
122,75
123,147
124,26
125,78
126,129
127,57
128,25
129,101
130,116
131,149
132,204
133,244
134,26
135,34
136,150
137,110
138,90
139,254
140,228
141,36
142,167
143,193
144,131
145,160
146,9
147,68
148,65
149,42
150,152
151,20
152,153
153,12
154,102
155,21
156,8
157,104
158,245
159,207
160,216
161,20
162,18
163,160
164,56
165,163
166,102
167,23
168,17
169,28
170,224
171,53
172,151
173,58
174,171
175,209
176,201
177,107
178,74
179,102
180,58
181,119
182,206
183,75
184,134
185,240
186,156
187,119
188,33
189,77
190,7
191,153
192,16
193,61
194,43
195,6
196,164
197,54
198,130
199,35
