0,1
0,194
1,63
2,181
3,194
4,197
5,58
6,76
7,167
8,112
9,98
10,84
11,146
12,252
13,125
14,191
15,230
16,145
17,246
18,115
19,78
20,130
21,16
22,136
23,159
24,104
25,153
26,77
27,6
28,251
29,104
30,253
31,208
32,185
33,220
34,143
35,103
36,124
37,114
38,243
39,31
40,248
41,235
42,175
43,224
44,77
45,213
46,24
47,236
48,251
49,219
50,13
51,161
52,58
53,137
54,26
55,169
56,66
57,22
58,109
59,228
60,27
61,42
62,116
63,164
64,4
65,203
66,196
67,91
68,133
69,10
70,137
71,226
72,217
73,22
74,184
75,179
76,168
77,240
78,63
79,100
80,230
81,3
82,76
83,16
84,209
85,233
86,176
87,17
88,191
89,84
90,52
91,246
92,180
93,232
94,146
95,216
96,237
97,208
98,84
99,223
100,251
101,162
102,182
103,253
104,186
105,37
106,62
107,55
108,34
109,77
110,137
111,6
112,157
113,184
114,131
115,14
116,111
117,240
118,72
119,201
120,32
121,161
122,64
123,5
124,205
125,6
126,193
127,252
128,184
129,87
130,44
131,30
132,74
133,245
134,133
135,3
136,191
137,117
138,55
139,250
140,164
141,144
142,75
143,202
144,241
145,80
146,202
147,47
148,36
149,36
150,156
151,241
152,133
153,129
154,229
155,19
156,84
157,194
158,25
159,61
160,143
161,34
162,79
163,106
164,169
165,81
166,121
167,31
168,61
169,33
170,252
171,159
172,211
173,242
174,198
175,236
176,22
177,55
178,116
179,86
180,224
181,170
182,222
183,189
184,254
185,85
186,41
187,168
188,182
189,130
190,13
191,90
192,55
193,130
194,38
195,164
196,137
197,65
198,254
199,135
