0,1
0,230
1,194
2,40
3,91
4,197
5,254
6,107
7,56
8,155
9,26
10,189
11,12
12,125
13,86
14,32
15,215
16,207
17,212
18,107
19,81
20,31
21,155
22,114
23,212
24,132
25,150
26,123
27,13
28,208
29,227
30,76
31,160
32,99
33,38
34,61
35,214
36,226
37,34
38,55
39,69
40,244
41,131
42,38
43,21
44,181
45,254
46,51
47,99
48,146
49,13
50,74
51,136
52,149
53,174
54,213
55,124
56,111
57,201
58,20
59,111
60,200
61,252
62,225
63,125
64,203
65,99
66,170
67,233
68,164
69,91
70,52
71,141
72,244
73,174
74,118
75,179
76,58
77,135
78,38
79,81
80,26
81,188
82,229
83,61
84,182
85,8
86,110
87,24
88,24
89,161
90,214
91,140
92,93
93,172
94,232
95,180
96,33
97,124
98,150
99,172
100,106
101,205
102,75
103,202
104,100
105,208
106,82
107,174
108,3
109,202
110,161
111,71
112,203
113,154
114,189
115,116
116,172
117,121
118,82
119,193
120,196
121,251
122,35
123,109
124,207
125,186
126,143
127,115
128,83
129,243
130,196
131,80
132,84
133,16
134,253
135,195
136,20
137,170
138,148
139,112
140,224
141,222
142,196
143,85
144,198
145,89
146,40
147,13
148,102
149,230
150,149
151,79
152,216
153,28
154,37
155,180
156,59
157,83
158,31
159,251
160,50
161,251
162,131
163,104
164,175
165,141
166,223
167,248
168,195
169,17
170,77
171,237
172,41
173,111
174,74
175,221
176,213
177,23
178,206
179,191
180,250
181,28
182,100
183,215
184,21
185,142
186,45
187,148
188,55
189,61
190,151
191,141
192,171
193,244
194,104
195,89
196,227
197,27
198,236
199,127
