0,1
0,131
1,55
2,5
3,9
4,204
5,176
6,82
7,136
8,21
9,159
10,61
11,67
12,53
13,160
14,44
15,97
16,109
17,247
18,23
19,210
20,198
21,141
22,228
23,59
24,81
25,56
26,250
27,39
28,132
29,93
30,133
31,188
32,104
33,168
34,86
35,122
36,207
37,108
38,125
39,174
40,251
41,141
42,103
43,241
44,245
45,34
46,65
47,197
48,102
49,80
50,37
51,19
52,201
53,243
54,94
55,127
56,169
57,188
58,222
59,109
60,1
61,205
62,203
63,19
64,183
65,20
66,222
67,175
68,167
69,102
70,223
71,38
72,103
73,242
74,206
75,40
76,91
77,195
78,131
79,99
80,35
81,111
82,135
83,174
84,103
85,180
86,143
87,200
88,237
89,153
90,104
91,164
92,236
93,207
94,39
95,108
96,102
97,111
98,21
99,94
100,107
101,25
102,45
103,20
104,181
105,240
106,21
107,94
108,138
109,139
110,191
111,246
112,23
113,196
114,169
115,66
116,60
117,107
118,187
119,85
120,202
121,135
122,99
123,116
124,64
125,138
126,104
127,149
128,153
129,225
130,204
131,88
132,55
133,49
134,122
135,3
136,168
137,184
138,110
139,8
140,69
141,182
142,212
143,205
144,172
145,68
146,13
147,223
148,187
149,162
150,154
151,98
152,87
153,245
154,76
155,159
156,30
157,243
158,61
159,49
160,180
161,184
162,168
163,102
164,12
165,60
166,142
167,186
168,247
169,186
170,177
171,238
172,116
173,94
174,73
175,168
176,213
177,47
178,169
179,116
180,36
181,227
182,33
183,121
184,29
185,70
186,131
187,36
188,158
189,91
190,90
191,114
192,117
193,107
194,255
195,148
196,16
197,7
198,146
199,63
