0,1
0,60
1,72
2,104
3,104
4,178
5,50
6,180
7,25
8,111
9,92
10,218
11,184
12,125
13,164
14,103
15,202
16,177
17,115
18,214
19,80
20,8
21,172
22,128
23,30
24,68
25,106
26,100
27,14
28,175
29,142
30,165
31,217
32,146
33,185
34,253
35,36
36,90
37,34
38,255
39,213
40,50
41,246
42,67
43,177
44,19
45,87
46,250
47,125
48,192
49,92
50,115
51,77
52,130
53,223
54,34
55,57
56,108
57,7
58,220
59,36
60,85
61,75
62,208
63,128
64,35
65,78
66,167
67,252
68,162
69,148
70,191
71,36
72,130
73,165
74,48
75,103
76,79
77,64
78,213
79,207
80,190
81,148
82,113
83,254
84,4
85,84
86,118
87,212
88,188
89,65
90,111
91,3
92,91
93,14
94,101
95,118
96,50
97,26
98,83
99,184
100,249
101,11
102,81
103,25
104,223
105,211
106,81
107,116
108,221
109,134
110,23
111,2
112,22
113,62
114,231
115,189
116,4
117,195
118,159
119,116
120,210
121,209
122,223
123,129
124,101
125,10
126,64
127,23
128,167
129,129
130,175
131,72
132,215
133,250
134,157
135,144
136,176
137,25
138,98
139,215
140,154
141,100
142,195
143,174
144,90
145,11
146,25
147,231
148,20
149,242
150,31
151,172
152,105
153,102
154,74
155,181
156,37
157,91
158,3
159,213
160,49
161,125
162,29
163,26
164,241
165,110
166,41
167,163
