0,1
0,132
1,93
2,93
3,193
4,116
5,66
6,117
7,249
8,9
9,104
10,63
11,151
12,214
13,169
14,153
15,58
16,66
17,56
18,227
19,106
20,203
21,21
22,52
23,158
24,212
25,26
26,6
27,104
28,58
29,249
30,209
31,168
32,99
33,190
34,183
35,190
36,233
37,111
38,190
39,38
40,14
41,220
42,184
43,178
44,66
45,186
46,180
47,87
48,85
49,150
50,253
51,117
52,236
53,183
54,217
55,141
56,181
57,203
58,197
59,13
60,107
61,145
62,197
63,100
64,28
65,100
66,44
67,91
68,216
69,3
70,133
71,211
72,184
73,134
74,218
75,221
76,102
77,163
78,169
79,228
80,55
81,135
82,165
83,9
84,24
85,80
86,242
87,30
88,36
89,176
90,205
91,245
92,126
93,81
94,180
95,185
96,29
97,246
98,212
99,70
100,251
101,167
102,20
103,149
104,59
105,110
106,138
107,195
108,215
109,161
110,88
111,46
112,170
113,35
114,221
115,137
116,109
117,99
118,230
119,178
120,233
121,13
122,150
123,21
124,101
125,141
126,112
127,36
128,4
129,125
130,163
131,110
132,26
133,236
134,61
135,77
136,39
137,97
138,172
139,120
140,1
141,50
142,52
143,17
144,76
145,74
146,96
147,136
148,153
149,155
150,47
151,179
152,222
153,111
154,38
155,123
156,234
157,245
158,221
159,17
160,6
161,12
162,43
163,167
164,45
165,104
166,222
167,147
