0,1
0,210
1,172
2,207
3,128
4,234
5,9
6,96
7,22
8,201
9,139
10,214
11,83
12,101
13,235
14,213
15,149
16,148
17,203
18,231
19,27
20,30
21,161
22,47
23,93
24,112
25,29
26,254
27,2
28,135
29,254
30,217
31,250
32,39
33,190
34,217
35,99
36,190
37,24
38,252
39,199
40,176
41,124
42,151
43,75
44,205
45,227
46,234
47,71
48,141
49,132
50,27
51,39
52,46
53,172
54,171
55,82
56,10
57,30
58,229
59,59
60,155
61,226
62,191
63,176
64,86
65,27
66,64
67,151
68,177
69,212
70,54
71,152
72,247
73,40
74,152
75,219
76,29
77,150
78,115
79,84
80,75
81,96
82,91
83,141
84,222
85,11
86,136
87,192
88,10
89,94
90,83
91,145
92,246
93,65
94,185
95,242
96,30
97,60
98,13
99,29
100,88
101,182
102,138
103,253
104,71
105,191
106,219
107,247
108,99
109,226
110,39
111,146
112,228
113,52
114,2
115,178
116,103
117,69
118,26
119,145
120,0
121,61
122,45
123,134
124,18
125,38
126,116
127,246
128,193
129,113
130,102
131,53
132,244
133,87
134,124
135,53
136,135
137,114
138,186
139,203
140,115
141,30
142,12
143,16
144,74
145,203
146,67
147,34
148,123
149,93
150,86
151,95
152,31
153,252
154,250
155,98
156,41
157,37
158,242
159,86
160,200
161,41
162,57
163,166
164,156
165,149
166,228
167,52
