0,1
0,97
1,244
2,170
3,125
4,3
5,56
6,100
7,8
8,104
9,247
10,10
11,47
12,232
13,141
14,195
15,48
16,14
17,79
18,125
19,8
20,73
21,42
22,51
23,189
24,98
25,143
26,167
27,69
28,169
29,213
30,19
31,14
32,14
33,166
34,217
35,37
36,190
37,59
38,121
39,189
40,244
41,119
42,222
43,183
44,135
45,178
46,200
47,72
48,234
49,200
50,102
51,5
52,61
53,243
54,191
55,105
56,162
57,170
58,30
59,189
60,78
61,63
62,231
63,7
64,167
65,218
66,214
67,34
68,150
69,111
70,187
71,231
72,208
73,196
74,82
75,41
76,110
77,76
78,92
79,198
80,197
81,226
82,20
83,216
84,128
85,71
86,28
87,39
88,231
89,255
90,47
91,147
92,114
93,35
94,190
95,222
96,129
97,2
98,119
99,180
100,25
101,45
102,129
103,15
104,127
105,64
106,160
107,40
108,255
109,156
110,77
111,81
112,127
113,188
114,216
115,133
116,117
117,87
118,21
119,50
120,232
121,107
122,247
123,80
124,60
125,105
126,230
127,101
128,37
129,177
130,168
131,71
132,185
133,105
134,143
135,139
136,71
137,26
138,60
139,75
140,48
141,173
142,55
143,199
144,214
145,187
146,254
147,59
148,215
149,159
150,203
151,139
152,163
153,42
154,84
155,110
156,60
157,161
158,217
159,5
160,175
161,51
162,79
163,178
164,128
165,110
166,214
167,188
