0,1
0,106
1,1
2,90
3,34
4,22
5,165
6,141
7,31
8,163
9,97
10,192
11,215
12,200
13,30
14,200
15,204
16,192
17,84
18,208
19,181
20,20
21,117
22,135
23,178
24,137
25,173
26,70
27,221
28,210
29,221
30,148
31,209
32,238
33,177
34,24
35,75
36,55
37,1
38,79
39,162
40,199
41,52
42,203
43,82
44,57
45,233
46,236
47,232
48,214
49,77
50,252
51,80
52,86
53,230
54,243
55,253
56,51
57,91
58,181
59,116
60,174
61,162
62,119
63,175
64,245
65,210
66,95
67,197
68,160
69,104
70,154
71,137
72,16
73,8
74,107
75,213
76,136
77,135
78,251
79,82
80,2
81,75
82,139
83,57
84,104
85,155
86,136
87,89
88,83
89,181
90,54
91,107
92,237
93,44
94,151
95,238
96,233
97,194
98,191
99,122
100,60
101,130
102,228
103,3
104,44
105,1
106,224
107,121
108,242
109,224
110,153
111,12
112,123
113,36
114,4
115,114
116,210
117,200
118,29
119,47
120,82
121,76
122,83
123,228
124,6
125,5
126,164
127,219
128,0
129,141
130,102
131,91
132,43
133,199
134,201
135,31
136,30
137,31
138,227
139,19
140,18
141,158
142,80
143,253
144,83
145,115
146,146
147,77
148,113
149,120
150,205
151,60
152,13
153,73
154,14
155,244
156,124
157,10
158,206
159,50
160,3
161,206
162,229
163,136
164,115
165,233
166,127
167,106
