0,1
0,159
1,112
2,87
3,26
4,252
5,68
6,33
7,26
8,221
9,31
10,91
11,99
12,229
13,201
14,2
15,148
16,99
17,228
18,208
19,15
20,178
21,167
22,66
23,240
24,29
25,34
26,7
27,9
28,231
29,84
30,3
31,143
32,29
33,48
34,136
35,167
36,123
37,33
38,106
39,170
40,125
41,47
42,2
43,221
44,49
45,5
46,68
47,79
48,207
49,137
50,16
51,76
52,132
53,128
54,130
55,140
56,40
57,234
58,20
59,209
60,0
61,50
62,160
63,11
64,41
65,94
66,212
67,79
68,210
69,234
70,1
71,39
72,203
73,122
74,237
75,15
76,82
77,72
78,215
79,194
80,160
81,97
82,4
83,98
84,80
85,7
86,246
87,18
88,125
89,81
90,80
91,104
92,220
93,200
94,42
95,163
96,38
97,237
98,134
99,251
100,20
101,132
102,109
103,80
104,192
105,61
106,138
107,222
108,46
109,104
110,246
111,183
112,140
113,155
114,141
115,53
116,95
117,104
118,141
119,54
120,45
121,206
122,172
123,216
124,133
125,151
126,102
127,66
128,30
129,63
130,92
131,90
132,252
133,109
134,189
135,70
136,30
137,10
138,129
139,227
140,143
141,157
142,18
143,92
144,117
145,226
146,189
147,99
148,170
149,251
150,103
151,56
152,99
153,161
154,213
155,28
156,101
157,158
158,190
159,132
160,99
161,98
162,233
163,221
164,151
165,212
166,178
167,42
