0,1
0,8
1,248
2,108
3,193
4,163
5,248
6,35
7,27
8,192
9,128
10,125
11,18
12,230
13,204
14,76
15,243
16,64
17,107
18,187
19,19
20,119
21,46
22,162
23,219
24,232
25,96
26,191
27,116
28,61
29,146
30,5
31,157
32,6
33,225
34,179
35,135
36,91
37,10
38,11
39,180
40,244
41,55
42,53
43,129
44,165
45,57
46,129
47,202
48,39
49,150
50,92
51,109
52,50
53,199
54,244
55,34
56,80
57,249
58,22
59,33
60,62
61,122
62,116
63,114
64,140
65,65
66,71
67,38
68,67
69,58
70,54
71,88
72,177
73,176
74,118
75,116
76,72
77,27
78,112
79,8
80,182
81,125
82,143
83,154
84,29
85,249
86,70
87,3
88,80
89,125
90,215
91,50
92,83
93,219
94,134
95,113
96,205
97,54
98,233
99,3
100,34
101,132
102,200
103,225
104,93
105,237
106,232
107,155
108,1
109,221
110,240
111,27
112,139
113,177
114,253
115,127
116,113
117,251
118,201
119,173
120,39
121,41
122,102
123,35
124,134
125,58
126,214
127,158
128,170
129,30
130,247
131,203
132,237
133,208
134,15
135,198
136,147
137,198
138,70
139,227
140,10
141,245
142,20
143,136
144,249
145,205
146,229
147,27
148,38
149,223
150,46
151,178
152,77
153,45
154,91
155,183
156,66
157,105
158,152
159,9
160,86
161,131
162,51
163,149
164,187
165,236
166,217
167,97
