0,1
0,34
1,17
2,203
3,238
4,82
5,72
6,224
7,229
8,9
9,239
10,128
11,128
12,87
13,151
14,215
15,132
16,97
17,183
18,50
19,69
20,152
21,121
22,155
23,188
24,222
25,95
26,19
27,103
28,171
29,35
30,199
31,61
32,175
33,230
34,255
35,70
36,94
37,24
38,203
39,108
40,52
41,3
42,146
43,146
44,81
45,238
46,62
47,73
48,44
49,143
50,80
51,253
52,228
53,118
54,179
55,116
56,57
57,218
58,20
59,33
60,46
61,82
62,6
63,246
64,216
65,89
66,153
67,50
68,122
69,94
70,225
71,198
72,244
73,90
74,75
75,234
76,74
77,233
78,244
79,74
80,157
81,42
82,170
83,59
84,111
85,109
86,3
87,75
88,83
89,192
90,149
91,238
92,191
93,199
94,117
95,245
96,64
97,239
98,173
99,146
100,60
101,36
102,109
103,160
104,153
105,165
106,88
107,169
108,51
109,199
110,247
111,254
112,65
113,109
114,169
115,112
116,172
117,238
118,22
119,88
120,130
121,190
122,253
123,60
124,159
125,77
126,15
127,247
128,168
129,205
130,98
131,58
132,121
133,140
134,58
135,180
136,213
137,26
138,12
139,65
140,248
141,93
142,4
143,85
144,75
145,112
146,117
147,83
148,149
149,61
150,220
151,159
152,144
153,45
154,190
155,140
156,51
157,14
158,242
159,229
160,213
161,90
162,203
163,37
164,125
165,118
166,173
167,25
168,204
169,177
170,46
171,106
172,9
173,93
174,208
175,59
176,206
177,152
178,201
179,84
180,35
181,192
182,220
183,218
184,153
185,107
186,229
187,246
188,180
189,161
190,109
191,121
192,216
193,168
194,36
195,125
196,46
197,10
198,100
199,197
200,15
201,23
202,223
203,60
204,123
205,5
206,133
207,228
