0,1
0,252
1,215
2,155
3,149
4,208
5,225
6,224
7,126
8,38
9,0
10,71
11,243
12,120
13,211
14,201
15,128
16,225
17,235
18,42
19,9
20,208
21,233
22,72
23,22
24,75
25,172
26,73
27,56
28,167
29,62
30,155
31,219
32,116
33,156
34,188
35,61
36,196
37,162
38,102
39,139
40,33
41,122
42,47
43,0
44,110
45,40
46,244
47,28
48,172
49,137
50,220
51,127
52,175
53,91
54,18
55,141
56,218
57,108
58,172
59,122
60,41
61,4
62,249
63,136
64,89
65,141
66,50
67,194
68,19
69,226
70,192
71,163
72,162
73,48
74,197
75,29
76,180
77,213
78,166
79,175
80,16
81,116
82,49
83,245
84,221
85,139
86,13
87,164
88,241
89,42
90,221
91,162
92,229
93,128
94,218
95,167
96,115
97,190
98,157
99,148
100,156
101,197
102,9
103,182
104,111
105,18
106,140
107,26
108,28
109,59
110,124
111,162
112,60
113,225
114,210
115,207
116,159
117,203
118,19
119,172
120,173
121,34
122,197
123,250
124,75
125,90
126,227
127,41
128,176
129,21
130,163
131,204
132,51
133,175
134,187
135,231
136,252
137,6
138,255
139,112
140,123
141,11
142,235
143,230
144,27
145,7
146,103
147,69
148,42
149,30
150,65
151,159
152,140
153,184
154,236
155,195
156,8
157,117
158,8
159,80
160,38
161,66
162,189
163,131
164,3
165,229
166,226
167,79
168,215
169,210
170,81
171,111
172,18
173,141
174,91
175,145
176,214
177,20
178,85
179,72
180,15
181,114
182,116
183,137
184,217
185,137
186,131
187,32
188,37
189,20
190,251
191,170
192,180
193,224
194,13
195,144
196,112
197,69
198,8
199,85
200,9
201,21
202,159
203,75
204,245
205,137
206,232
207,174
