0,1
0,89
1,55
2,218
3,135
4,124
5,170
6,228
7,12
8,115
9,202
10,4
11,162
12,198
13,30
14,57
15,168
16,40
17,238
18,131
19,139
20,23
21,134
22,100
23,1
24,240
25,154
26,211
27,213
28,42
29,123
30,68
31,201
32,128
33,134
34,250
35,33
36,102
37,132
38,27
39,208
40,131
41,138
42,153
43,53
44,103
45,1
46,191
47,92
48,77
49,192
50,22
51,11
52,198
53,29
54,248
55,151
56,23
57,251
58,11
59,253
60,248
61,98
62,231
63,231
64,224
65,184
66,133
67,199
68,236
69,140
70,180
71,58
72,58
73,98
74,196
75,37
76,85
77,64
78,230
79,126
80,170
81,227
82,76
83,79
84,59
85,207
86,242
87,181
88,134
89,196
90,171
91,240
92,83
93,227
94,245
95,23
96,101
97,113
98,84
99,223
100,179
101,35
102,41
103,101
104,121
105,121
106,120
107,219
108,110
109,69
110,157
111,79
112,40
113,26
114,108
115,87
116,199
117,58
118,192
119,109
120,232
121,9
122,178
123,211
124,19
125,115
126,21
127,71
128,203
129,45
130,181
131,243
132,38
133,84
134,16
135,193
136,87
137,203
138,10
139,211
140,229
141,110
142,37
143,210
144,232
145,37
146,169
147,108
148,205
149,47
150,237
151,190
152,12
153,159
154,174
155,4
156,3
157,40
158,190
159,249
160,2
161,1
162,124
163,123
164,56
165,219
166,152
167,182
168,179
169,199
170,96
171,243
172,227
173,159
174,13
175,53
176,171
177,131
178,109
179,213
180,36
181,129
182,1
183,14
184,86
185,136
186,151
187,85
188,16
189,65
190,243
191,164
192,77
193,39
194,32
195,167
196,219
197,33
198,57
199,200
200,195
201,205
202,246
203,252
204,234
205,65
206,149
207,58
