0,1
0,137
1,220
2,192
3,209
4,194
5,61
6,186
7,7
8,47
9,140
10,119
11,67
12,243
13,70
14,135
15,79
16,136
17,224
18,88
19,227
20,34
21,177
22,186
23,109
24,30
25,69
26,185
27,212
28,92
29,102
30,230
31,183
32,67
33,108
34,49
35,95
36,156
37,58
38,213
39,42
40,174
41,176
42,145
43,87
44,16
45,69
46,88
47,200
48,31
49,10
50,6
51,220
52,9
53,208
54,136
55,199
56,58
57,176
58,141
59,162
60,246
61,74
62,238
63,223
64,212
65,89
66,1
67,20
68,127
69,42
70,144
71,113
72,159
73,199
74,225
75,25
76,132
77,94
78,41
79,29
80,208
81,157
82,18
83,168
84,40
85,108
86,213
87,168
88,222
89,139
90,244
91,97
92,39
93,97
94,47
95,101
96,110
97,0
98,79
99,167
100,26
101,229
102,180
103,25
104,173
105,184
106,36
107,148
108,131
109,162
110,89
111,254
112,185
113,254
114,181
115,204
116,116
117,111
118,98
119,53
120,250
121,77
122,168
123,194
124,23
125,15
126,65
127,165
128,209
129,84
130,2
131,14
132,63
133,154
134,189
135,160
136,27
137,251
138,204
139,20
140,40
141,131
142,187
143,186
144,168
145,249
146,6
147,156
148,142
149,122
150,132
151,68
152,125
153,89
154,138
155,99
156,50
157,223
158,129
159,245
160,100
161,40
162,164
163,128
164,159
165,94
166,226
167,192
168,175
169,45
170,113
171,79
172,132
173,88
174,233
175,200
176,239
177,21
178,132
179,58
180,28
181,197
182,217
183,219
184,82
185,35
186,116
187,75
188,231
189,48
190,113
191,79
192,198
193,131
194,109
195,6
196,252
197,228
198,46
199,252
200,75
201,10
202,99
203,105
204,236
205,67
206,239
207,152
