0,1
0,74
1,53
2,198
3,154
4,215
5,39
6,54
7,161
8,87
9,72
10,90
11,2
12,88
13,163
14,27
15,16
16,174
17,144
18,240
19,238
20,201
21,146
22,124
23,154
24,119
25,68
26,98
27,155
28,189
29,143
30,98
31,61
32,212
33,36
34,34
35,214
36,64
37,41
38,159
39,238
40,253
41,228
42,95
43,104
44,95
45,152
46,248
47,125
48,104
49,243
50,150
51,206
52,244
53,178
54,230
55,145
56,142
57,251
58,211
59,145
60,96
61,36
62,8
63,34
64,166
65,195
66,210
67,245
68,1
69,61
70,32
71,242
72,186
73,178
74,62
75,58
76,187
77,254
78,199
79,92
80,147
81,93
82,8
83,205
84,97
85,48
86,11
87,255
88,97
89,194
90,205
91,91
92,95
93,30
94,98
95,143
96,41
97,187
98,141
99,20
100,193
101,214
102,158
103,119
104,187
105,151
106,158
107,90
108,7
109,175
110,149
111,26
112,107
113,23
114,3
115,125
116,169
117,35
118,199
119,109
120,19
121,197
122,9
123,24
124,68
125,227
126,159
127,186
128,193
129,7
130,177
131,5
132,129
133,2
134,236
135,35
136,70
137,163
138,208
139,70
140,193
141,26
142,35
143,53
144,238
145,143
146,84
147,170
148,222
149,219
150,46
151,133
152,195
153,105
154,137
155,26
156,160
157,117
158,124
159,217
160,39
161,116
162,33
163,27
164,223
165,171
166,218
167,116
168,203
169,175
170,142
171,19
172,53
173,152
174,177
175,148
176,37
177,46
178,238
179,34
180,174
181,150
182,242
183,35
184,179
185,158
186,144
187,68
188,33
189,8
190,164
191,138
192,147
193,31
194,221
195,146
196,164
197,33
198,95
199,111
200,123
201,99
202,155
203,117
204,237
205,134
206,190
207,45
