0,1
0,177
1,26
2,45
3,169
4,70
5,251
6,44
7,187
8,74
9,20
10,215
11,36
12,214
13,60
14,180
15,244
16,17
17,13
18,44
19,255
20,252
21,231
22,234
23,23
24,84
25,22
26,229
27,72
28,34
29,5
30,229
31,174
32,174
33,107
34,162
35,249
36,77
37,195
38,236
39,132
40,231
41,248
42,251
43,21
44,172
45,94
46,10
47,146
48,23
49,248
50,95
51,216
52,69
53,237
54,165
55,12
56,51
57,186
58,68
59,20
60,198
61,203
62,183
63,99
64,181
65,189
66,171
67,222
68,224
69,52
70,170
71,126
72,218
73,95
74,152
75,86
76,151
77,88
78,151
79,8
80,253
81,135
82,170
83,206
84,133
85,253
86,194
87,32
88,236
89,138
90,66
91,53
92,218
93,203
94,114
95,217
96,241
97,56
98,86
99,251
100,149
101,251
102,5
103,144
104,99
105,78
106,40
107,220
108,110
109,203
110,20
111,73
112,76
113,235
114,163
115,150
116,35
117,187
118,67
119,177
120,58
121,63
122,28
123,218
124,110
125,21
126,22
127,188
128,60
129,188
130,194
131,6
132,65
133,138
134,16
135,82
136,123
137,186
138,59
139,1
140,178
141,27
142,62
143,76
144,207
145,230
146,123
147,194
148,155
149,146
150,239
151,207
152,123
153,6
154,153
155,97
156,239
157,67
158,9
159,250
160,138
161,88
162,218
163,84
164,77
165,250
166,203
167,46
168,200
169,102
170,200
171,122
172,156
173,24
174,122
175,220
176,148
177,254
178,250
179,204
180,226
181,71
182,220
183,7
184,238
185,77
186,182
187,165
188,179
189,212
190,86
191,80
192,25
193,22
194,96
195,18
196,122
197,209
198,151
199,84
200,167
201,27
202,249
203,101
204,68
205,50
206,21
207,21
