0,1
0,222
1,248
2,205
3,4
4,23
5,50
6,225
7,40
8,152
9,167
10,63
11,225
12,138
13,238
14,237
15,220
16,187
17,20
18,214
19,149
20,83
21,74
22,175
23,59
24,16
25,17
26,41
27,225
28,89
29,154
30,159
31,170
32,241
33,241
34,201
35,22
36,115
37,208
38,211
39,152
40,214
41,219
42,197
43,255
44,13
45,121
46,109
47,12
48,220
49,176
50,146
51,53
52,102
53,194
54,210
55,107
56,100
57,124
58,158
59,73
60,63
61,42
62,77
63,221
64,104
65,8
66,29
67,87
68,240
69,61
70,24
71,60
72,199
73,88
74,84
75,19
76,120
77,128
78,16
79,251
