0,1
0,184
1,143
2,131
3,12
4,223
5,50
6,114
7,91
8,31
9,47
10,56
11,72
12,217
13,145
14,100
15,23
16,193
17,28
18,58
19,199
20,26
21,129
22,144
23,242
24,117
25,160
26,161
27,65
28,101
29,19
30,192
31,137
32,184
33,155
34,248
35,229
36,213
37,67
38,154
39,231
40,84
41,245
42,92
43,33
44,177
45,238
46,154
47,144
48,39
49,68
50,217
51,180
52,16
53,195
54,30
55,166
56,117
57,140
58,94
59,253
60,122
61,228
62,167
63,61
64,167
65,241
66,102
67,251
68,124
69,163
70,153
71,149
72,149
73,139
74,131
75,85
76,96
77,67
78,103
79,20
