0,1
0,115
1,177
2,29
3,98
4,238
5,66
6,63
7,91
8,153
9,206
10,61
11,12
12,215
13,156
14,229
15,75
16,86
17,187
18,71
19,178
20,218
21,246
22,157
23,151
24,209
25,202
26,78
27,103
28,133
29,222
30,23
31,163
32,56
33,125
34,43
35,156
36,142
37,246
38,195
39,113
40,147
41,173
42,18
43,116
44,69
45,85
46,63
47,219
48,186
49,170
50,228
51,96
52,203
53,202
54,0
55,225
56,73
57,185
58,201
59,67
60,104
61,163
62,179
63,195
64,32
65,201
66,132
67,205
68,33
69,152
70,248
71,61
72,122
73,88
74,122
75,190
76,248
77,17
78,176
79,255
