0,1
0,141
1,166
2,239
3,175
4,7
5,113
6,60
7,233
8,49
9,174
10,236
11,37
12,100
13,39
14,138
15,184
16,222
17,235
18,87
19,61
20,103
21,117
22,5
23,216
24,47
25,16
26,124
27,41
28,205
29,70
30,236
31,84
32,36
33,51
34,120
35,173
36,0
37,57
38,39
39,170
40,47
41,158
42,51
43,111
44,48
45,70
46,112
47,78
48,131
49,6
50,165
51,20
52,167
53,170
54,121
55,11
56,221
57,247
58,242
59,177
60,117
61,31
62,225
63,51
64,172
65,171
66,203
67,204
68,154
69,229
70,61
71,42
72,125
73,68
74,97
75,51
76,211
77,106
78,130
79,29
