0,1
0,69
1,185
2,52
3,227
4,127
5,61
6,115
7,16
8,148
9,74
10,200
11,214
12,81
13,232
14,33
15,49
16,115
17,95
18,21
19,71
20,0
21,99
22,34
23,29
24,248
25,139
26,226
27,90
28,170
29,52
30,16
31,243
32,153
33,46
34,155
35,248
36,92
37,246
38,165
39,194
40,183
41,136
42,205
43,20
44,202
45,10
46,129
47,64
48,22
49,110
50,250
51,10
52,234
53,101
54,22
55,173
56,8
57,117
58,181
59,245
60,29
61,238
62,156
63,62
64,226
65,26
66,118
67,190
68,206
69,82
70,106
71,115
72,145
73,200
74,17
75,21
76,222
77,174
78,230
79,182
